,risk_score,group,STIM1,TRPC6,TRPC1,ORAI1
TCGA-2V-A95S-01,-0.42465938532393116,Low,2369.1155,23.4566,35.1849,818.3743
TCGA-2Y-A9GS-01,0.9698179303324418,High,3038.4426,10.8428,11.3356,372.5973
TCGA-2Y-A9GT-01,0.8364373517563715,High,2895.315,52.9029,13.4499,455.5033
TCGA-2Y-A9GU-01,0.6251333826086954,High,2152.0803,22.5218,12.5121,174.3352
TCGA-2Y-A9GV-01,0.664259217142004,High,2191.2014,49.0694,5.9222,253.8071
TCGA-2Y-A9GW-01,-0.28753995199894994,Low,1903.4483,22.9885,39.0805,485.8238
TCGA-2Y-A9GX-01,0.05603080167297118,High,2495.1515,22.4242,61.8182,438.1818
TCGA-2Y-A9GY-01,-0.9527613831790464,Low,1872.5228,3.2137,120.5142,423.1387
TCGA-2Y-A9GZ-01,2.0098402929986956,High,3874.4027,8.1911,4.0956,161.0922
TCGA-2Y-A9H0-01,-1.3672504779731096,Low,2775.7272,9.3838,108.852,1192.3678
TCGA-2Y-A9H1-01,-0.5504583050647359,Low,1686.0364,5.782,1.1564,710.0318
TCGA-2Y-A9H2-01,-0.13786517224573738,Low,1539.6265,38.8693,18.6774,352.8521
TCGA-2Y-A9H3-01,-1.454903399012659,Low,1178.66,39.7022,39.7022,892.0596
TCGA-2Y-A9H4-01,1.0147308147729701,High,3167.7466,17.2786,2.8798,463.6429
TCGA-2Y-A9H5-01,0.7873988568366996,High,3396.3795,13.1086,47.4407,475.6554
TCGA-2Y-A9H6-01,-0.506347095662672,Low,1381.3215,15.5039,25.1015,428.2023
TCGA-2Y-A9H7-01,-0.4983229186319383,Low,2390.5089,4.0023,85.7633,573.4706
TCGA-2Y-A9H8-01,-0.5192894666137549,Low,1599.6856,10.0778,47.0298,417.2216
TCGA-2Y-A9H9-01,0.8452013377750407,High,2505.482,16.5172,5.6956,232.3793
TCGA-2Y-A9HA-01,0.48229902938713415,High,3387.9159,15.7618,46.4098,672.5044
TCGA-2Y-A9HB-01,0.19527663288480382,High,2191.969,10.7479,15.5247,423.9439
TCGA-3K-AAZ8-01,-0.041417009556495396,Low,2219.5913,4.5102,6.7653,619.0275
TCGA-4R-AA8I-01,0.4516801637967427,High,2425.8242,13.0495,23.3516,340.6593
TCGA-5C-A9VG-01,-0.8899315949190669,Low,681.7181,40.7489,32.489,338.1057
TCGA-5C-A9VH-01,0.31623010167228277,High,2772.2567,34.5066,50.3796,492.7536
TCGA-5C-AAPD-01,-1.1979833884117232,Low,1129.9694,20.6422,30.581,719.419
TCGA-5R-AA1C-01,-0.1858564183280553,Low,2062.8763,1.1512,21.872,547.9515
TCGA-5R-AA1D-01,-0.7680445447326089,Low,1186.593,146.51,89.15,411.8867
TCGA-5R-AAAM-01,0.4399078741395086,High,2701.6743,6.0883,26.6362,451.2938
TCGA-BC-4072-01,-0.14655186487777827,Low,2433.9188,63.509,131.9851,246.5851
TCGA-BC-4073-01,-0.39237946945590474,Low,1706.7704,24.2452,39.3413,456.9991
TCGA-BC-A10Q-01,-2.5142153734886774,Low,1998.705,7.3736,326.2816,392.1831
TCGA-BC-A10R-01,1.346264259478184,High,3929.5178,19.6694,32.236,476.984
TCGA-BC-A10S-01,0.12354108049654221,High,2177.0063,21.6278,11.9522,500.8537
TCGA-BC-A10T-01,0.3566446938003854,High,2460.2353,39.0588,39.5294,381.6471
TCGA-BC-A10U-01,1.0896434479192665,High,3396.3755,17.1933,3.2528,525.5576
TCGA-BC-A10W-01,0.019265921254910758,Low,2050.6212,57.3937,58.5045,329.5509
TCGA-BC-A10X-01,-0.18128624896445206,Low,1843.797,6.0183,31.733,396.6626
TCGA-BC-A10Y-01,0.4288411569244138,High,2146.7846,14.8219,5.7375,315.0849
TCGA-BC-A10Z-01,2.0050942915891903,High,4044.8614,7.3331,18.5485,169.5244
TCGA-BC-A110-01,-0.9081746754748268,Low,1337.3333,37.3333,46.6667,586.6667
TCGA-BC-A112-01,-0.29179741630593553,Low,1602.2484,26.2313,16.06,468.9507
TCGA-BC-A216-01,0.3739773053332496,High,2101.3754,30.5655,20.8864,278.1457
TCGA-BC-A217-01,0.0704696814249909,High,2065.1604,1.9973,31.4567,340.5318
TCGA-BC-A3KF-01,0.3222178431008062,High,2526.1508,32.5171,47.0127,383.5455
TCGA-BC-A3KG-01,0.549719864322484,High,1879.4104,28.3685,11.8202,104.0177
TCGA-BC-A5W4-01,-1.3709937676042439,Low,1976.4263,0.829,19.0679,1260.1376
TCGA-BC-A69H-01,-0.9181595556443404,Low,1302.1898,16.7883,24.0876,654.7445
TCGA-BC-A69I-01,-2.2071492468389695,Low,1798.673,24.2654,16.6825,1753.1754
TCGA-BC-A8YO-01,0.10668921438362095,High,2134.8541,24.153,39.8077,350.218
TCGA-BD-A2L6-01,0.25824526180972185,High,2020.9184,31.6327,5.102,395.9184
TCGA-BD-A3EP-01,0.2132697828775071,High,3693.4947,22.4443,94.687,749.0794
TCGA-BD-A3ER-01,-0.3274129401363051,Low,1835.1547,16.2993,26.6716,529.7277
TCGA-BW-A5NO-01,-0.33867306221194815,Low,1900.0856,27.4051,26.2632,591.493
TCGA-BW-A5NP-01,-1.1590899131659977,Low,1221.0835,2.9283,69.7901,500.7321
TCGA-BW-A5NQ-01,1.1268677021446685,High,3850.5803,37.234,47.3888,529.9807
TCGA-CC-5258-01,-0.06683321968562674,Low,2682.5321,77.1061,111.8515,448.3579
TCGA-CC-5259-01,0.2457062007821984,High,2447.6651,3.2206,22.5443,465.3784
TCGA-CC-5260-01,-1.2434771360685286,Low,2396.682,33.1803,211.5242,440.2311
TCGA-CC-5261-01,-0.3767922453512318,Low,2250.8568,26.7306,52.0905,649.0747
TCGA-CC-5262-01,0.08052721509453979,High,3829.6106,26.4111,21.3804,1288.4848
TCGA-CC-5263-01,0.15165705910197408,High,2925.9117,38.3877,72.1689,563.5317
TCGA-CC-5264-01,-1.8380441666052039,Low,2343.5948,9.9305,231.0493,639.5233
TCGA-CC-A123-01,-1.778302285430542,Low,1719.0009,10.7047,145.4059,748.4389
TCGA-CC-A1HT-01,-0.3355571900559109,Low,2516.4701,16.2668,89.7384,535.448
TCGA-CC-A3M9-01,-1.9068617006492306,Low,1362.4096,27.205,113.1383,855.8782
TCGA-CC-A3MA-01,-0.4398065693145679,Low,1969.2436,127.182,91.8537,535.3283
TCGA-CC-A3MB-01,2.3054117519668327,High,5288.9317,6.1598,26.179,542.8296
TCGA-CC-A3MC-01,1.9663528330896594,High,4333.4088,28.339,15.4017,389.9698
TCGA-CC-A5UC-01,-0.7347738371794784,Low,1471.6029,76.5671,102.6504,325.6205
TCGA-CC-A5UD-01,-0.83423469020754,Low,2488.7064,53.9014,101.1294,845.4825
TCGA-CC-A5UE-01,0.778077369886073,High,3664.1831,5.8542,55.3486,556.1469
TCGA-CC-A7IE-01,0.6446263274869951,High,2959.3301,37.4801,59.0112,338.9155
TCGA-CC-A7IF-01,-0.3000739176876623,Low,1663.1268,22.0476,18.373,483.5782
TCGA-CC-A7IG-01,-1.1399874596864104,Low,1476.2626,9.3574,35.2277,805.2842
TCGA-CC-A7IH-01,-0.6038811361715408,Low,2557.5088,29.6334,12.0542,1154.1939
TCGA-CC-A7II-01,-1.6570207310202034,Low,763.745,13.4937,81.5021,548.9249
TCGA-CC-A7IJ-01,-2.827908125001107,Low,2586.6935,9.6774,275.8065,1141.129
TCGA-CC-A7IK-01,0.10425962223380386,High,2434.2629,25.3984,8.9641,660.3586
TCGA-CC-A7IL-01,0.647122449534085,High,2504.2788,8.9297,0.9922,365.6207
TCGA-CC-A8HS-01,0.3214098970007132,High,2524.8857,33.9647,53.821,350.6205
TCGA-CC-A8HT-01,-1.077740717414907,Low,1911.3692,9.78,95.9658,660.7579
TCGA-CC-A8HU-01,-0.7709452691287059,Low,3018.8578,15.625,170.7974,626.0776
TCGA-CC-A8HV-01,-3.022794074639954,Low,2356.1644,8.0946,415.9402,415.9402
TCGA-CC-A9FS-01,0.8347992773561491,High,4067.9612,11.6505,33.657,840.7767
TCGA-CC-A9FU-01,-1.0274934942466774,Low,1674.33,6.1942,131.0304,324.4789
TCGA-CC-A9FV-01,-1.3854805472679765,Low,2418.3938,6.4767,172.2798,693.6528
TCGA-CC-A9FW-01,-2.1123940592530643,Low,1048.7567,5.1159,105.5733,829.7038
TCGA-DD-A113-01,-0.10569300408169444,Low,2398.5714,20.4762,62.381,485.7143
TCGA-DD-A114-01,-1.443247603938166,Low,1951.862,26.0538,55.0024,1153.6033
TCGA-DD-A115-01,0.5073699347185661,High,2547.0219,12.5392,9.4044,436.5204
TCGA-DD-A116-01,-1.9930350465677402,Low,2629.7348,10.4303,27.3795,1940.0324
TCGA-DD-A118-01,2.314482082761245,High,5039.4235,25.4345,15.2607,509.9618
TCGA-DD-A119-01,-0.7563864764128831,Low,1872.6092,7.0188,17.5469,845.7624
TCGA-DD-A11A-01,-1.2997093482917248,Low,2517.7199,18.2746,241.7471,347.7398
TCGA-DD-A11B-01,0.02569157565001605,Low,2181.4971,13.9268,55.7073,320.8739
TCGA-DD-A11C-01,1.275811424343693,High,3453.0603,53.9837,17.0475,434.7105
TCGA-DD-A11D-01,1.1467595407919247,High,2900.1122,22.4467,11.2233,217.7329
TCGA-DD-A1EA-01,1.179753089871499,High,3464.7327,2.8441,30.7167,331.6268
TCGA-DD-A1EB-01,2.1773115394561833,High,4227.9309,36.743,6.8504,267.7876
TCGA-DD-A1EC-01,-0.3378242013325358,Low,1517.4349,29.2585,21.2425,435.2705
TCGA-DD-A1ED-01,-0.32044051470489543,Low,1803.0842,53.3808,35.5872,533.8078
TCGA-DD-A1EE-01,1.0174983117165184,High,3003.4712,8.7276,6.3473,347.9123
TCGA-DD-A1EF-01,-2.3188469377801506,Low,2655.574,12.4792,396.8386,229.6173
TCGA-DD-A1EG-01,0.7569707383744724,High,2906.5641,10.4231,16.3792,414.4435
TCGA-DD-A1EH-01,0.34785558113283527,High,2802.4242,12.9293,64.2424,374.1414
TCGA-DD-A1EI-01,1.7159374807410919,High,5200.0813,44.7336,130.1342,398.1293
TCGA-DD-A1EJ-01,-1.517775163312222,Low,2068.7861,2.6018,266.0379,109.6024
TCGA-DD-A1EK-01,2.2373788079106585,High,5282.8452,8.3682,20.0837,618.41
TCGA-DD-A1EL-01,0.157164753065533,High,2533.4471,23.2082,81.9113,290.1024
TCGA-DD-A39V-01,-2.319450708320979,Low,1341.182,5.651,31.0808,1490.9348
TCGA-DD-A39W-01,0.46021577660891066,High,3026.0921,10.7351,88.266,282.6897
TCGA-DD-A39X-01,-0.45601551594346323,Low,2299.2874,13.0641,14.2518,893.7055
TCGA-DD-A39Y-01,-0.8772281906590181,Low,1935.3544,8.4708,20.5082,938.9211
TCGA-DD-A39Z-01,-0.10113967053624726,Low,1959.0383,6.2333,22.2618,452.3598
TCGA-DD-A3A1-01,-0.5623725774225417,Low,1616.3384,1.4588,4.3764,658.6433
TCGA-DD-A3A2-01,0.5236585049183047,High,2136.9544,11.6392,1.5519,266.9253
TCGA-DD-A3A3-01,-0.38562978584253105,Low,2184.5992,9.4937,9.4937,812.2363
TCGA-DD-A3A4-01,0.334497160915447,High,2271.0997,14.9518,0.7869,460.3581
TCGA-DD-A3A5-01,0.7166443796219144,High,2502.409,17.1143,8.9292,295.4078
TCGA-DD-A3A6-01,-1.2655799587553838,Low,1294.0141,16.7254,84.507,551.9366
TCGA-DD-A3A7-01,-1.525037407773135,Low,1089.0337,2.1716,34.7448,846.9055
TCGA-DD-A3A8-01,-0.025053029334073582,Low,3187.2766,22.8735,16.4403,1062.1873
TCGA-DD-A3A9-01,0.9724586546186401,High,3759.1191,37.8527,28.2175,683.4136
TCGA-DD-A4NA-01,-1.5219442831446823,Low,2295.5401,32.977,223.1299,504.0766
TCGA-DD-A4NB-01,-1.066291503151526,Low,1617.5349,66.0737,108.6404,552.0966
TCGA-DD-A4ND-01,-0.29781902152297596,Low,2647.3132,67.9432,142.063,400.2471
TCGA-DD-A4NE-01,1.0875621281158374,High,3130.662,13.3566,18.583,310.6852
TCGA-DD-A4NF-01,-0.29571144206516814,Low,2442.3077,31.4685,19.8135,868.8811
TCGA-DD-A4NG-01,0.0670292927533382,High,3516.1499,18.7339,114.3411,644.7028
TCGA-DD-A4NH-01,-0.23408444329453323,Low,3321.1092,36.6319,85.1152,924.9545
TCGA-DD-A4NI-01,0.146251491623905,High,2155.5024,19.1388,28.7081,383.9713
TCGA-DD-A4NJ-01,0.20728281387206074,High,2304.801,19.0414,17.4546,476.828
TCGA-DD-A4NK-01,0.27849524493964284,High,2245.3878,20.0609,13.6128,425.5776
TCGA-DD-A4NL-01,-0.16238095166267025,Low,1657.1429,20.4082,17.3469,396.9388
TCGA-DD-A4NN-01,1.408556700990913,High,4515.1812,5.3869,7.8355,822.2331
TCGA-DD-A4NO-01,0.48313910802223703,High,3324.2092,42.5791,96.1071,432.4818
TCGA-DD-A4NP-01,-1.0270028115238532,Low,1442.8836,14.8423,27.0342,771.7996
TCGA-DD-A4NQ-01,-0.24723762364661345,Low,2197.028,17.3953,26.093,660.1521
TCGA-DD-A4NR-01,-0.48737995006077184,Low,1903.6275,21.1153,37.3579,616.1343
TCGA-DD-A4NS-01,-0.6921055778076377,Low,2231.8018,39.2359,96.541,628.2912
TCGA-DD-A4NV-01,1.5671224541067148,High,3709.5215,24.1663,21.7496,295.7951
TCGA-DD-A73A-01,0.941622535409507,High,2687.5315,22.3245,6.8691,265.3186
TCGA-DD-A73B-01,-0.1561510677563277,Low,2350.0802,17.1032,20.31,707.1085
TCGA-DD-A73C-01,0.5574745162951464,High,2397.5976,36.6366,16.8168,339.9399
TCGA-DD-A73D-01,0.0801449603282052,High,2588.081,4.2687,31.7107,590.9167
TCGA-DD-A73E-01,-0.5435831793858992,Low,2068.5237,16.156,9.4708,867.4095
TCGA-DD-A73F-01,0.34653367407066,High,2531.6373,21.5597,14.3732,520.7006
TCGA-DD-A73G-01,-2.0600522273321973,Low,1811.98,12.4792,9.1514,1684.6922
TCGA-DD-AA3A-01,-0.9365109216420987,Low,1037.6135,26.5888,41.5045,465.6291
TCGA-DD-AAC8-01,0.615341591536775,High,3770.3093,6.8416,18.8145,901.9551
TCGA-DD-AAC9-01,-0.3796948036516263,Low,1721.3622,24.7678,14.4479,587.2033
TCGA-DD-AACA-01,1.653434392336674,High,4294.0216,44.8655,13.5032,607.6446
TCGA-DD-AACA-02,0.012191347852704374,Low,3444.4307,17.269,10.3614,1184.6552
TCGA-DD-AACB-01,-0.6143079765549666,Low,2822.9476,14.8368,29.6736,1169.1395
TCGA-DD-AACC-01,-0.03871747881244721,Low,2816.9935,12.1382,40.1494,746.9655
TCGA-DD-AACD-01,-0.6841769902822455,Low,1532.6465,11.4067,12.4437,670.9217
TCGA-DD-AACE-01,1.6790903695211434,High,3431.6134,30.303,4.914,190.8272
TCGA-DD-AACF-01,0.12546249707653623,High,1939.472,5.1513,7.0831,378.622
TCGA-DD-AACG-01,-0.41044872692680123,Low,2387.3171,23.4146,139.5122,273.1707
TCGA-DD-AACH-01,2.79848408910569,High,5819.1474,27.1768,25.7078,534.3553
TCGA-DD-AACI-01,-0.6419760532931624,Low,1791.1647,26.7738,26.7738,724.2303
TCGA-DD-AACJ-01,0.6635461820038598,High,3118.8433,9.8742,12.6954,593.8639
TCGA-DD-AACK-01,0.1111132487212891,High,2547.92,25.0132,9.4787,707.7409
TCGA-DD-AACL-01,-0.9871648843906548,Low,1606.6298,8.8398,75.1381,563.5359
TCGA-DD-AACN-01,0.2208371115836333,High,3611.8694,13.0564,68.8427,821.9585
TCGA-DD-AACO-01,-0.18702556823781621,Low,2505.9049,2.6171,34.0227,702.7002
TCGA-DD-AACP-01,-1.2577014858937294,Low,1385.4595,6.8587,87.1056,558.9849
TCGA-DD-AACQ-01,3.702970176630327,High,6456.0319,11.33,10.3,328.5696
TCGA-DD-AACS-01,0.5569537151584741,High,3613.9678,15.3492,99.7698,455.8711
TCGA-DD-AACT-01,1.1434405619475996,High,3392.2415,6.3788,12.7576,419.7245
TCGA-DD-AACU-01,1.897569871850115,High,4495.6772,10.3746,48.415,304.8991
TCGA-DD-AACV-01,0.789576993888451,High,2905.3006,0.7975,16.7475,373.231
TCGA-DD-AACW-01,-0.052012062784510704,Low,2424.9013,6.9937,92.1895,283.5621
TCGA-DD-AACX-01,1.320291702987437,High,3652.8142,5.8092,30.2078,343.3227
TCGA-DD-AACY-01,0.08073015570657259,High,2360.1672,6.5419,10.9031,593.131
TCGA-DD-AACZ-01,-1.123152071795186,Low,2096.8615,14.0693,133.1169,593.0736
TCGA-DD-AAD0-01,1.4594416439122204,High,4150.6547,1.1636,16.8726,558.5406
TCGA-DD-AAD1-01,1.2364792759485528,High,4565.2725,39.924,83.6502,623.5741
TCGA-DD-AAD2-01,0.34222555897178975,High,2597.2222,16.6667,31.4815,456.4815
TCGA-DD-AAD3-01,0.8271549840357763,High,2900.7103,8.8398,31.5706,285.3986
TCGA-DD-AAD5-01,-0.7052703562593021,Low,1716.2506,8.6602,51.9613,561.3856
TCGA-DD-AAD6-01,-0.601576105646799,Low,2109.4265,2.7324,124.325,297.8335
TCGA-DD-AAD8-01,1.1737322742490641,High,2780.8445,27.3649,11.3234,151.9226
TCGA-DD-AADA-01,0.09402137582674451,High,1832.0978,21.639,29.6534,259.6674
TCGA-DD-AADB-01,0.209779088907259,High,3170.4974,18.3448,104.303,439.7499
