,risk_score,group,STIM1,TRPC6,TRPC1,ORAI1
TCGA-DD-AADC-01,-0.8576245455962505,Low,2428.2178,27.2277,146.0396,545.3795
TCGA-DD-AADD-01,-0.20837548787212834,Low,3265.5072,6.3768,173.3333,363.4783
TCGA-DD-AADF-01,0.4236702434685854,High,2106.9223,13.6315,9.3717,277.7423
TCGA-DD-AADG-01,0.014049177442007014,Low,2659.5777,21.8745,6.0763,834.2701
TCGA-DD-AADI-01,-2.7753767360745134,Low,1871.553,5.0798,55.8781,1902.0319
TCGA-DD-AADJ-01,-1.4041663597972531,Low,1930.057,10.7945,26.9863,1235.9705
TCGA-DD-AADK-01,-0.40774812769724983,Low,2765.2296,19.2127,53.4208,896.4386
TCGA-DD-AADL-01,1.389632074845232,High,3569.2954,20.0653,21.9319,329.9113
TCGA-DD-AADM-01,-0.40849733781891856,Low,1810.3203,11.5405,13.8486,626.2646
TCGA-DD-AADN-01,-1.0618981228492113,Low,1084.8765,1.5432,33.9506,558.642
TCGA-DD-AADO-01,-3.184554111690758,Low,708.4806,24.735,145.7597,1161.6608
TCGA-DD-AADP-01,-0.6447057015638702,Low,1697.2973,16.8919,39.8649,593.2432
TCGA-DD-AADQ-01,-0.7597062400041799,Low,1345.9279,3.2027,30.4255,518.0341
TCGA-DD-AADR-01,0.9103166337116592,High,3076.7263,26.428,36.6581,325.6607
TCGA-DD-AADS-01,-0.38108156621284806,Low,1836.8146,0.0,23.4987,549.6084
TCGA-DD-AADU-01,0.13398893757805252,High,2406.015,27.4215,13.2685,609.4648
TCGA-DD-AADV-01,1.3839024053258815,High,3536.9383,31.335,24.8069,324.2302
TCGA-DD-AADW-01,-0.8327271971443209,Low,2635.6164,39.9217,81.409,992.1722
TCGA-DD-AADY-01,1.4155312348992042,High,3469.1691,18.4727,12.0072,314.0355
TCGA-DD-AAE0-01,-1.5529015400788728,Low,1365.4096,9.1027,31.2094,1029.909
TCGA-DD-AAE1-01,0.2625023825604883,High,2578.0795,4.8497,94.0834,147.4297
TCGA-DD-AAE2-01,1.627729697572639,High,4277.0234,23.3569,8.6909,599.6741
TCGA-DD-AAE3-01,-1.4167705456568302,Low,1019.1226,93.3633,41.6198,883.0146
TCGA-DD-AAE4-01,-0.6532284176666651,Low,1042.9121,42.6162,10.654,482.9831
TCGA-DD-AAE6-01,1.1870514449836058,High,3583.1143,4.3297,34.6374,366.7852
TCGA-DD-AAE7-01,-0.3758654937230761,Low,1803.7024,15.3685,20.957,572.8257
TCGA-DD-AAE9-01,0.39200188132654895,High,3610.3087,6.7969,53.2427,783.9139
TCGA-DD-AAEA-01,0.38216037061386254,High,2677.5561,7.7535,64.6128,280.4197
TCGA-DD-AAEB-01,-0.2384458500845986,Low,1959.1563,49.548,25.4436,603.9505
TCGA-DD-AAED-01,1.1204106717943727,High,2745.5061,7.5686,22.7058,70.9555
TCGA-DD-AAEE-01,0.35404443340624897,High,2898.7767,20.4329,26.8853,626.4283
TCGA-DD-AAEG-01,0.9992795037880134,High,3252.702,20.0721,11.8374,472.9799
TCGA-DD-AAEH-01,1.265878079976649,High,3809.6774,21.7742,16.129,557.2581
TCGA-DD-AAEI-01,1.0753887532323028,High,3598.1941,15.0489,1.5049,637.3213
TCGA-DD-AAEK-01,0.31609941650304996,High,2365.2729,14.2091,14.2091,445.9479
TCGA-DD-AAVP-01,-1.014970141227533,Low,3661.5721,37.1179,10.917,1966.1572
TCGA-DD-AAVQ-01,-0.22193794657135885,Low,2446.4286,22.4654,14.977,832.9493
TCGA-DD-AAVR-01,-0.20435742527458536,Low,1986.5169,67.4157,24.7191,633.7079
TCGA-DD-AAVS-01,0.6873328277583401,High,2948.8848,68.7732,46.9331,429.8327
TCGA-DD-AAVU-01,0.31019395618953377,High,2608.8881,9.5888,17.7024,540.6602
TCGA-DD-AAVV-01,1.255533313018075,High,3774.1935,48.3871,20.8333,572.5806
TCGA-DD-AAVW-01,0.4381819777429161,High,2583.8466,40.8235,57.0121,302.657
TCGA-DD-AAVX-01,-0.47773730731201003,Low,2129.5872,25.2294,43.578,694.9541
TCGA-DD-AAVY-01,0.7946809243536146,High,2918.1291,14.2845,3.061,473.4307
TCGA-DD-AAVZ-01,0.36836238758832784,High,2807.9289,15.7211,37.594,508.5441
TCGA-DD-AAW0-01,1.4485499268939765,High,3815.3093,9.0922,21.5939,393.2371
TCGA-DD-AAW1-01,0.1566618190172041,High,3550.9592,29.3765,8.9928,1176.259
TCGA-DD-AAW2-01,0.7272953802619755,High,3308.5427,29.1457,10.0503,696.4824
TCGA-DD-AAW3-01,0.630263857146071,High,3229.1274,27.6208,6.696,733.2078
TCGA-ED-A459-01,0.3655046638319153,High,2520.4387,14.243,55.8325,272.8956
TCGA-ED-A4XI-01,0.552906007353563,High,2734.2105,13.1579,28.2895,401.3158
TCGA-ED-A5KG-01,-1.7526939089603413,Low,1796.7726,34.7958,93.293,1088.2501
TCGA-ED-A627-01,-0.8689484001939601,Low,1725.6484,8.6455,74.928,548.1268
TCGA-ED-A66X-01,0.010957586261785593,Low,2576.9231,18.7377,61.144,502.4655
TCGA-ED-A66Y-01,-0.831836344462768,Low,2654.9943,16.0735,177.9564,451.2055
TCGA-ED-A7PX-01,-1.4173695740371262,Low,1548.5457,45.3366,79.7487,849.3787
TCGA-ED-A7PY-01,-0.4923855735399358,Low,1786.9214,9.7967,72.4957,357.5802
TCGA-ED-A7PZ-01,-0.4633559091621771,Low,2644.8328,21.4669,20.9165,1046.9245
TCGA-ED-A7XO-01,0.2572592413710015,High,2615.9983,10.0777,16.7961,582.826
TCGA-ED-A7XP-01,1.1321505516751258,High,3403.4582,37.464,36.3112,368.2997
TCGA-ED-A82E-01,0.9266925348671035,High,4450.1801,18.0072,176.8707,232.493
TCGA-ED-A8O5-01,0.3321150611062682,High,2386.4865,39.4595,42.7027,345.4054
TCGA-ED-A8O6-01,-0.5390756537690752,Low,2035.9491,22.2125,58.4539,604.4133
TCGA-ED-A97K-01,-0.5100805915954857,Low,1512.4904,4.8421,59.4256,294.4866
TCGA-EP-A12J-01,1.3785668202519883,High,4694.3696,3.9711,2.2692,954.1909
TCGA-EP-A26S-01,-0.12972703474989464,Low,2398.3265,5.725,15.8538,715.6226
TCGA-EP-A2KA-01,-0.4566041474878449,Low,1728.9442,11.8624,68.8019,330.3677
TCGA-EP-A2KB-01,-1.2386274840756173,Low,1852.743,16.8431,183.3494,289.7016
TCGA-EP-A2KC-01,-0.38023273317462947,Low,1994.6467,16.5953,49.7859,519.8073
TCGA-EP-A3JL-01,-0.413505165010879,Low,2113.1222,12.0664,31.6742,684.0121
TCGA-EP-A3RK-01,-0.929842402785019,Low,2147.4943,28.4738,17.6538,1127.5626
TCGA-ES-A2HS-01,-1.5143040467615998,Low,1396.3887,19.7764,9.4583,1154.7721
TCGA-ES-A2HT-01,0.04177818508168018,High,2394.5469,12.0289,6.4154,668.0032
TCGA-FV-A23B-01,0.30989354120124457,High,3079.4884,27.8666,80.8588,473.7323
TCGA-FV-A2QQ-01,0.03507931404357234,High,2181.5905,8.1403,9.3926,546.0238
TCGA-FV-A2QR-01,2.6358948101956163,High,5175.4543,30.98,16.6816,378.314
TCGA-FV-A3I0-01,-0.21686419179923233,Low,2340.5755,7.6336,41.6911,610.687
TCGA-FV-A3I1-01,1.3158017799836823,High,3430.5187,9.7597,13.5551,332.9127
TCGA-FV-A3R2-01,-0.08710941701280225,Low,2181.1862,4.7795,29.1114,512.7091
TCGA-FV-A3R3-01,0.4876486563111684,High,2867.8865,21.7655,49.8315,410.68
TCGA-FV-A495-01,-1.4683880652845458,Low,1600.0,8.6614,11.811,1191.3386
TCGA-FV-A496-01,0.9187264085678891,High,2819.8198,6.435,14.157,275.4183
TCGA-FV-A4ZP-01,-2.324740932165381,Low,646.4189,0.0,0.0,1309.1568
TCGA-FV-A4ZQ-01,0.6498611947313129,High,2998.4334,6.7885,17.7546,511.7493
TCGA-G3-A25S-01,0.16559349319162964,High,3021.6336,6.4753,7.064,880.6475
TCGA-G3-A25T-01,-1.924396291066306,Low,1233.7381,15.1778,95.4033,874.2411
TCGA-G3-A25U-01,0.38698237079838177,High,1797.1515,13.2355,3.4527,180.6934
TCGA-G3-A25V-01,-0.041548180494162486,Low,2194.332,17.5439,19.5682,564.7773
TCGA-G3-A25X-01,-2.3453889709207023,Low,883.3145,14.6561,56.3698,1170.2368
TCGA-G3-A25Y-01,-0.6655296018222183,Low,2267.7165,12.74,41.7588,864.9031
TCGA-G3-A25Z-01,0.42190678725943626,High,2588.1756,38.3313,58.3068,303.4115
TCGA-G3-A3CG-01,1.7303136864651167,High,4224.6933,10.7362,14.5706,455.5215
TCGA-G3-A3CH-01,0.8053892733363017,High,2766.8611,25.9888,11.4097,372.0842
TCGA-G3-A3CI-01,0.17441766231134004,High,1817.5182,44.708,27.3723,258.2117
TCGA-G3-A3CJ-01,-0.9373104813067175,Low,1647.3282,21.374,6.1069,936.6412
TCGA-G3-A3CK-01,-0.09842916250374399,Low,1970.7616,16.7014,8.3507,548.9476
TCGA-G3-A5SI-01,0.0841614823094479,High,2313.1334,7.4457,24.819,497.2079
TCGA-G3-A5SJ-01,-1.0390123461577778,Low,853.3669,33.3543,44.0529,439.8993
TCGA-G3-A5SK-01,0.012378914908592671,Low,2058.9474,6.3158,18.9474,447.3684
TCGA-G3-A5SL-01,0.8430899965493647,High,3384.0539,67.9394,9.5452,737.2263
TCGA-G3-A5SM-01,1.3508508328816424,High,3893.3747,27.4327,18.6335,542.4431
TCGA-G3-A6UC-01,0.650370721417605,High,2708.7017,7.3225,7.3225,426.5336
TCGA-G3-A7M5-01,-0.15730958875465395,Low,2008.5194,18.3706,45.1611,414.8695
TCGA-G3-A7M6-01,-1.3764762659222003,Low,1962.4516,15.8935,146.6177,619.0523
TCGA-G3-A7M7-01,0.42937571568383137,High,3073.9178,7.0323,14.8461,701.6721
TCGA-G3-A7M8-01,0.1955806518259596,High,1874.2378,34.2988,10.6707,339.939
TCGA-G3-A7M9-01,-3.520570857689532,Low,738.5038,17.2566,243.5533,860.8687
TCGA-G3-AAUZ-01,-0.8090252092134064,Low,1590.0621,13.8026,11.0421,788.5898
TCGA-G3-AAV0-01,0.5976421864318101,High,2450.9656,6.0196,5.0163,344.1184
TCGA-G3-AAV1-01,0.8056034747151009,High,2718.431,61.7947,5.3735,448.1462
TCGA-G3-AAV2-01,-0.9263439282849298,Low,2181.1682,12.7442,12.7442,1137.419
TCGA-G3-AAV3-01,-0.7691145238394497,Low,2198.4536,9.6649,9.0206,1061.2113
TCGA-G3-AAV4-01,0.14183218928099603,High,2717.8721,29.8864,2.9886,814.1064
TCGA-G3-AAV5-01,1.8011421181965923,High,4259.8323,2.3621,12.7554,421.8732
TCGA-G3-AAV6-01,-2.578281459234535,Low,1533.5723,4.1178,211.7706,798.8459
TCGA-G3-AAV7-01,-0.7774955937113983,Low,1840.3853,19.9166,51.6882,689.4925
TCGA-GJ-A3OU-01,-0.7481560299370935,Low,2132.1829,30.371,53.1493,824.849
TCGA-GJ-A6C0-01,0.7562024948901339,High,3111.4116,17.8475,24.3375,486.7496
TCGA-GJ-A9DB-01,0.07439717514787404,High,2242.0036,13.8805,29.5715,456.2462
TCGA-HP-A5MZ-01,-0.36135334158991567,Low,2185.5406,34.5489,67.1785,543.826
TCGA-HP-A5N0-01,0.34551359130477555,High,2228.9078,40.5494,22.8908,366.2525
TCGA-K7-A5RF-01,0.16560008827058315,High,2578.2717,6.1314,23.7593,577.8885
TCGA-K7-A5RG-01,0.44269757849407443,High,2736.4567,21.3629,22.6981,516.0481
TCGA-K7-A6G5-01,0.1502336123234257,High,3055.7423,12.7411,6.3706,922.3146
TCGA-K7-AAU7-01,-0.4390978007595884,Low,1608.9205,83.3872,68.5197,398.8365
TCGA-KR-A7K0-01,-0.18371585146993508,Low,2234.7418,23.6481,13.9106,714.3106
TCGA-KR-A7K2-01,-0.9011716109236751,Low,1649.0016,20.6948,50.7964,680.1073
TCGA-KR-A7K7-01,-1.6896396218712308,Low,1799.8615,8.3102,39.4737,1281.1634
TCGA-KR-A7K8-01,3.492939214488897,High,6516.0116,84.425,24.7453,552.4017
TCGA-LG-A6GG-01,2.2493064853291487,High,4836.7526,9.0091,14.0767,427.3685
TCGA-LG-A9QC-01,2.4909182462108816,High,4911.9046,67.7594,19.546,396.1319
TCGA-LG-A9QD-01,-0.00842052523907722,Low,1884.6154,17.4825,29.3706,342.6573
TCGA-MI-A75C-01,0.8950949110320998,High,2840.5699,13.5685,4.749,362.9579
TCGA-MI-A75E-01,0.4554025427597847,High,3080.25,24.3284,12.84,731.8804
TCGA-MI-A75G-01,0.9524340193070732,High,3318.3777,30.3075,22.5821,497.4001
TCGA-MI-A75H-01,-0.7255265553551492,Low,2371.5847,21.8579,3.9032,1167.8376
TCGA-MI-A75I-01,-0.33482298642664915,Low,2574.5993,13.5635,34.5253,846.4858
TCGA-MR-A520-01,0.07105740661056584,High,1757.5883,9.9112,13.2149,301.466
TCGA-MR-A8JO-01,-1.1207988236939497,Low,1179.0592,149.4689,76.6313,699.5448
TCGA-NI-A4U2-01,0.6233579935602038,High,2157.0404,44.1676,9.06,237.0706
TCGA-NI-A8LF-01,1.333133614989901,High,3323.2832,91.8318,23.1185,376.3177
TCGA-O8-A75V-01,0.25766706490797164,High,2709.5788,13.7118,16.0965,638.4948
TCGA-PD-A5DF-01,-0.6356930014413765,Low,1075.3828,10.6007,21.7903,368.669
TCGA-QA-A7B7-01,0.67759500023765,High,3000.8347,5.0083,43.823,356.01
TCGA-RC-A6M3-01,-1.0673151929392881,Low,735.8577,7.3586,24.5286,453.1657
TCGA-RC-A6M4-01,0.5942769257384537,High,2795.3773,10.877,11.4208,488.9191
TCGA-RC-A6M5-01,-0.3290825183642867,Low,1969.5431,30.4569,58.6576,455.7248
TCGA-RC-A6M6-01,-0.1679464940146926,Low,2527.8689,3.2787,49.1803,623.4973
TCGA-RC-A7S9-01,-0.5880390121278514,Low,1417.8051,18.0153,34.2291,453.9859
TCGA-RC-A7SB-01,0.689914427020674,High,2438.3959,21.5734,10.7867,279.8552
TCGA-RC-A7SF-01,1.6300106705340085,High,3996.1089,18.4825,31.1284,335.6031
TCGA-RC-A7SH-01,2.206001364455778,High,4549.4308,3.1868,12.7471,311.0286
TCGA-RC-A7SK-01,1.9139686895892414,High,4841.8079,19.4601,28.2486,585.0596
TCGA-RG-A7D4-01,-0.24060383875281185,Low,2689.528,5.1622,87.0206,553.0973
TCGA-T1-A6J8-01,1.2492273432060126,High,3812.1005,6.5408,38.6502,422.1793
TCGA-UB-A7MA-01,-3.1444820461431395,Low,1022.868,17.814,267.2099,641.3038
TCGA-UB-A7MB-01,-0.7079772683040922,Low,1407.3034,2.3408,62.7341,345.0375
TCGA-UB-A7MC-01,-0.30958937827242533,Low,2200.9724,9.3193,62.3987,495.9481
TCGA-UB-A7MD-01,0.4111659214162527,High,3171.5602,10.3627,11.5141,784.1105
TCGA-UB-A7ME-01,-0.10252876912790067,Low,2752.784,31.4774,80.7721,580.2524
TCGA-UB-A7MF-01,-0.936222209924976,Low,2134.3425,4.7304,105.4872,621.0974
TCGA-UB-AA0U-01,0.5213645304455548,High,2727.6243,20.442,19.337,478.453
TCGA-UB-AA0V-01,-0.3475204000116466,Low,1617.443,15.8573,50.5451,311.1992
TCGA-WJ-A86L-01,2.1686410639870486,High,5070.5726,3.9947,35.2863,470.7057
TCGA-WQ-A9G7-01,-0.68046728079482,Low,1976.3828,7.458,65.4651,599.1299
TCGA-WQ-AB4B-01,0.03442469250734987,Low,2288.1745,10.333,42.4799,429.3915
TCGA-WX-AA44-01,-0.014973140413716342,Low,2082.9421,6.2598,44.6009,341.9405
TCGA-WX-AA46-01,0.15287194557371636,High,1969.97,0.6006,12.6126,338.7387
TCGA-WX-AA47-01,-0.40191807290323855,Low,1291.762,16.0183,9.1533,403.8902
TCGA-XR-A8TC-01,0.8665112682704025,High,2975.3421,18.4602,15.7454,397.9792
TCGA-XR-A8TD-01,0.877420670788572,High,3327.4386,21.7113,35.7187,463.6423
TCGA-XR-A8TE-01,-0.3470031467373738,Low,2010.2099,12.4787,30.0624,601.8151
TCGA-XR-A8TF-01,-1.8805418406580077,Low,1719.0027,2.6954,147.5741,785.7143
TCGA-XR-A8TG-01,0.3321582244659974,High,2313.6874,10.5395,32.1731,310.0818
TCGA-YA-A8S7-01,-0.7463677162197689,Low,1862.6533,13.6588,31.8705,772.4801
TCGA-ZP-A9CV-01,1.2558998173363707,High,3629.0727,16.2907,6.8922,513.7845
TCGA-ZP-A9CY-01,0.3848157223466252,High,2496.8833,16.3149,23.4083,422.7677
TCGA-ZP-A9CZ-01,-0.607051525677132,Low,2629.8308,13.6582,91.8827,743.7529
TCGA-ZP-A9D0-01,1.474761994960101,High,3662.8057,7.0785,14.8005,334.6203
TCGA-ZP-A9D1-01,0.8740747684406736,High,3094.5338,36.0129,52.09,294.5338
TCGA-ZP-A9D2-01,-0.5343708991644489,Low,2370.4512,11.6448,117.1761,436.6812
TCGA-ZP-A9D4-01,1.010255225990937,High,3449.5828,13.0109,5.6569,580.3988
TCGA-ZS-A9CD-01,-0.15253552400770837,Low,2628.8505,9.7671,25.5447,798.6476
TCGA-ZS-A9CE-01,1.9214126071792652,High,3961.7068,2.7352,2.1882,258.2057
TCGA-ZS-A9CF-01,0.6887865142744245,High,2401.1027,35.8374,6.2026,313.5768
TCGA-ZS-A9CF-02,1.2932176463168916,High,3082.8183,40.7911,13.597,237.33
TCGA-ZS-A9CG-01,-0.7399884782199588,Low,2637.8749,10.2828,23.3076,1182.5193
