molecule_chembl_id,known_name,pref_name,synonyms,molecule_type,max_phase,best_IC50_nM,best_IC50_units,best_EC50_nM,best_inhibition_pct,best_pchembl_value,action_type_clean,standard_types,targets,target_names,num_activities,document_years,mw_freebase,alogp,hba,hbd,psa,rtb,num_ro5_violations,cx_logp,cx_logd,canonical_smiles
CHEMBL4764496,,,,Unknown,,0.1,nM,,,10.0,BLOCKER,IC50,CHEMBL2417347,Short transient receptor potential channel 6,1,2021.0,375.40,2.94,5,1,59.97,3,0,,,Cc1ccc(Cn2c(N3CC[C@@H](F)[C@H](N)C3)nc3cc(F)c(F)cc32)nc1
CHEMBL4741505,,,,Unknown,,0.2,nM,,,9.7,BLOCKER,IC50,CHEMBL2417347,Short transient receptor potential channel 6,1,2021.0,362.36,2.03,6,1,72.86,3,0,,,N[C@@H]1CN(c2nc3ccc(F)cc3n2Cc2ncc(F)cn2)CC[C@H]1F
CHEMBL5567030,,,,,,0.22,nM,,,9.66,ANTAGONIST,IC50,CHEMBL2417347,Short transient receptor potential channel 6,1,2024.0,333.43,3.03,4,1,62.28,3,0,,,N#Cc1ccc(O[C@@H]2c3ccccc3C[C@@H]2N2CCC[C@@H](N)C2)cc1
CHEMBL4752852,,,,Unknown,,0.3,nM,,,9.52,BLOCKER,IC50,CHEMBL2417347,Short transient receptor potential channel 6,1,2021.0,395.82,3.44,5,1,59.97,3,0,,,N[C@@H]1CN(c2nc3cc(F)ccc3n2Cc2ccc(Cl)cn2)CCC1(F)F
CHEMBL4746182,,,,Unknown,,0.4,nM,,,9.4,BLOCKER,IC50,CHEMBL2417347,Short transient receptor potential channel 6,1,2021.0,361.37,2.63,5,1,59.97,3,0,,,N[C@@H]1CN(c2nc3ccc(F)cc3n2Cc2ccc(F)cn2)CC[C@H]1F
CHEMBL4776935,,,,Unknown,,0.4,nM,,,9.4,BLOCKER,IC50,CHEMBL2417347,Short transient receptor potential channel 6,1,2021.0,408.84,2.55,7,1,82.09,4,0,,,COc1cc(F)c2nc(N3CC[C@@H](F)[C@H](N)C3)n(Cc3ncc(Cl)cn3)c2c1
CHEMBL4753871,,,,Unknown,,0.4,nM,,,9.4,BLOCKER,IC50,CHEMBL2417347,Short transient receptor potential channel 6,1,2021.0,362.36,2.03,6,1,72.86,3,0,,,N[C@@H]1CN(c2nc3cc(F)ccc3n2Cc2ncc(F)cn2)CC[C@H]1F
CHEMBL5832744,,,,,,2.8,nM,,,8.55,,IC50; kon; k_off,CHEMBL2417347,Short transient receptor potential channel 6,3,2022.0,328.44,2.93,4,1,47.08,3,0,,,NC1CCCN(C2CC(c3ccc(F)cc3)CC2n2cccn2)C1
CHEMBL4129456,,,,Small molecule,,3.0,nM,,,8.52,,IC50,CHEMBL2417347,Short transient receptor potential channel 6,1,2018.0,369.48,3.77,4,1,62.28,3,0,,,C[C@]12CCC(F)=C[C@H]1C[C@@H](N1CCC[C@@H](N)C1)[C@@H]2Oc1ccc(C#N)cc1
CHEMBL5847664,,,,,,3.37,nM,,,8.47,,IC50; kon; k_off,CHEMBL2417347,Short transient receptor potential channel 6,3,2022.0,329.42,2.33,5,1,59.97,3,0,,,NC1CCCN(C2CC(c3ccc(F)cc3)CC2n2nccn2)C1
CHEMBL5835028,,,,,,3.4,nM,,,8.47,,IC50; kon; k_off,CHEMBL2417347,Short transient receptor potential channel 6,3,2022.0,346.43,2.88,4,1,47.08,3,0,,,NC1CC(F)CN(C2CC(c3ccc(F)cc3)CC2n2cccn2)C1
CHEMBL5884133,,,,,,3.44,nM,,,8.46,,IC50; kon; k_off,CHEMBL2417347,Short transient receptor potential channel 6,3,2022.0,374.44,2.68,5,1,64.27,4,0,,,NC1CC(F)CN(C2CC(c3ccc(F)cc3)CC2Oc2ccncn2)C1
CHEMBL5995011,,,,,,3.78,nM,,,8.42,,IC50; kon; k_off,CHEMBL2417347,Short transient receptor potential channel 6,3,2022.0,354.43,2.20,6,1,83.76,3,0,,,N#Cc1cn(C2CC(c3ccc(F)cc3)CC2N2CCCC(N)C2)nn1
CHEMBL2418809,,,,Small molecule,,4.0,nM,,,8.4,ANTAGONIST,IC50,CHEMBL2417347,Short transient receptor potential channel 6,2,2013.0; 2024.0,411.89,4.67,6,1,63.69,3,0,,,CC1CCCN(C(=O)c2nc(Nc3cc4c(cc3F)OCO4)sc2Cl)C1C
CHEMBL5759191,,,,,,4.06,nM,,,8.39,,IC50; kon; k_off,CHEMBL2417347,Short transient receptor potential channel 6,3,2022.0,371.44,2.75,5,1,70.87,3,0,,,N#Cc1cnn(C2CC(c3ccc(F)cc3)CC2N2CC(N)CC(F)C2)c1
CHEMBL6047787,,,,,,5.31,nM,,,8.28,,IC50; kon; k_off,CHEMBL2417347,Short transient receptor potential channel 6,3,2022.0,352.46,3.41,4,1,57.98,3,0,,,N#Cc1ccn(C2CC(c3ccc(F)cc3)CC2N2CCCC(N)C2)c1
CHEMBL5532633,,,,,,5.8,nM,,,8.24,ANTAGONIST,IC50,CHEMBL2417347,Short transient receptor potential channel 6,1,2024.0,363.54,4.84,3,2,58.56,5,0,,,C=C[C@@](C)(O)CC[C@H]1C(=C)C[C@H](OC(=O)NC)[C@H]2C(C)(C)CCC[C@]12C
CHEMBL6040572,,,,,,6.56,nM,,,8.18,,IC50; kon; k_off,CHEMBL2417347,Short transient receptor potential channel 6,3,2022.0,390.89,3.39,5,1,64.27,4,0,,,NC1CCCN(C2CC(c3ccc(F)cc3)CC2Oc2nnccc2Cl)C1
CHEMBL5989633,,,,,,7.1,nM,,,8.15,,IC50; kon; k_off,CHEMBL2417347,Short transient receptor potential channel 6,3,2022.0,354.43,2.20,6,1,83.76,3,0,,,N#Cc1ncn(C2CC(c3ccc(F)cc3)CC2N2CCCC(N)C2)n1
CHEMBL4129809,SAR7334,,,Small molecule,,7.9,nM,,,8.1,ANTAGONIST,IC50,CHEMBL2417347,Short transient receptor potential channel 6,4,2018.0; 2019.0; 2024.0,367.88,3.68,4,1,62.28,3,0,,,N#Cc1ccc(O[C@@H]2c3ccccc3C[C@H]2N2CCC[C@@H](N)C2)c(Cl)c1
CHEMBL5774406,,,,,,7.97,nM,,,8.1,,IC50; kon; k_off,CHEMBL2417347,Short transient receptor potential channel 6,3,2022.0,353.45,2.80,5,1,70.87,3,0,,,N#Cc1cnn(C2CC(c3ccc(F)cc3)CC2N2CCCC(N)C2)c1
CHEMBL4129805,,,,Small molecule,,8.0,nM,,,8.1,,IC50,CHEMBL2417347,Short transient receptor potential channel 6,1,2018.0,365.48,2.34,5,1,79.35,3,0,,,N#Cc1ccc(O[C@@H]2[C@@H]3[C@H](C[C@H]2N2CCC[C@@H](N)C2)[C@@H]2CC(=O)[C@H]3C2)cc1
CHEMBL5835965,,,,,,9.51,nM,,,8.02,,IC50; kon; k_off,CHEMBL2417347,Short transient receptor potential channel 6,3,2022.0,409.51,3.82,5,1,71.51,5,0,,,COc1cc(C2CC(Oc3ccc(C#N)cc3)C(N3CCCC(N)C3)C2)ccc1F
CHEMBL5892236,,,,,,9.51,nM,,,8.02,,IC50; kon; k_off,CHEMBL2417347,Short transient receptor potential channel 6,3,2022.0,380.47,3.21,5,1,75.17,4,0,,,N#Cc1ccc(OC2CC(c3ccc(F)cc3)CC2N2CCC[C@@H](N)C2)nc1
CHEMBL5792157,,,,,,9.93,nM,,,8.0,,IC50; kon; k_off,CHEMBL2417347,Short transient receptor potential channel 6,3,2022.0,374.44,2.87,5,1,64.27,4,0,,,NC1CCCN(C2CC(c3ccc(F)cc3)CC2Oc2cc(F)cnn2)C1
CHEMBL5558723,,,,,,10.0,nM,,,8.0,ANTAGONIST,IC50,CHEMBL2417347,Short transient receptor potential channel 6,1,2024.0,359.45,3.73,6,1,63.69,3,0,,,CC1CC(C)CN(C(=O)c2csc(Nc3ccc4c(c3)OCO4)n2)C1
CHEMBL5839618,,,,,,10.6,nM,,,7.97,,IC50; kon; k_off,CHEMBL2417347,Short transient receptor potential channel 6,3,2022.0,381.46,2.60,6,1,88.06,4,0,,,N#Cc1ncc(OC2CC(c3ccc(F)cc3)CC2N2CCCC(N)C2)cn1
CHEMBL5870151,,,,,,10.6,nM,,,7.97,,IC50; kon; k_off,CHEMBL2417347,Short transient receptor potential channel 6,3,2022.0,348.40,1.67,6,1,72.86,3,0,,,NC1CC(F)CN(C2CC(c3ccc(F)cc3)CC2n2ncnn2)C1
CHEMBL4127600,,,,Small molecule,,11.0,nM,,,7.96,,IC50,CHEMBL2417347,Short transient receptor potential channel 6,1,2018.0,367.49,2.88,5,1,79.35,3,0,,,C[C@]12CCC(=O)C[C@H]1C[C@@H](N1CCC[C@@H](N)C1)[C@@H]2Oc1ccc(C#N)cc1
CHEMBL5864721,,,,,,11.5,nM,,,7.94,,IC50; kon; k_off,CHEMBL2417347,Short transient receptor potential channel 6,3,2022.0,381.46,2.60,6,1,88.06,4,0,,,N#Cc1cnc(OC2CC(c3ccc(F)cc3)CC2N2CCCC(N)C2)nc1
CHEMBL5741863,,,,,,11.8,nM,,,,,IC50; kon; k_off,CHEMBL2417347,Short transient receptor potential channel 6,3,2022.0,399.45,2.55,6,1,88.06,4,0,,,N#Cc1ccc(OC2CC(c3ccc(F)cc3)CC2N2CC(N)CC(F)C2)nn1
CHEMBL5567783,BI-749327 (81% similar),,,,,13.0,nM,,,7.89,ANTAGONIST,IC50,CHEMBL2417347,Short transient receptor potential channel 6,1,2024.0,430.55,5.17,5,1,81.34,4,1,,,CC(C)(C)c1ccc(Oc2ccc(C(=O)N3CCC(c4ccc(N)nn4)CC3)cc2)cc1
CHEMBL6065445,,,,,,13.7,nM,,,7.86,,IC50; kon; k_off,CHEMBL2417347,Short transient receptor potential channel 6,3,2022.0,381.46,2.60,6,1,88.06,4,0,,,N#Cc1cnc(OC2CC(c3ccc(F)cc3)CC2N2CCCC(N)C2)cn1
CHEMBL5794171,,,,,,14.1,nM,,,7.85,,IC50; kon; k_off,CHEMBL2417347,Short transient receptor potential channel 6,3,2022.0,361.49,3.67,4,1,62.28,4,0,,,N#Cc1ccccc1OC1CC(c2ccccc2)CC1N1CCCC(N)C1
CHEMBL2418807,,,,Small molecule,,16.0,nM,,,7.8,,IC50,CHEMBL2417347,Short transient receptor potential channel 6,1,2013.0,359.45,3.88,6,1,63.69,3,0,,,CC1CCCN(C(=O)c2csc(Nc3ccc4c(c3)OCO4)n2)C1C
CHEMBL2418811,GSK2833503A,,,Small molecule,,16.0,nM,,,7.8,ANTAGONIST,IC50,CHEMBL2417347,Short transient receptor potential channel 6,2,2013.0; 2024.0,381.90,5.25,4,1,45.23,3,1,,,Cc1sc(Nc2ccc(Cl)cc2F)nc1C(=O)N1CCC[C@H](C)[C@@H]1C
CHEMBL5776256,,,,,,16.2,nM,,,7.79,,IC50; kon; k_off,CHEMBL2417347,Short transient receptor potential channel 6,3,2022.0,389.43,3.05,5,1,70.87,3,0,,,N#Cc1cnn(C2CC(c3ccc(F)cc3)CC2N2CCC(F)(F)C(N)C2)c1
CHEMBL5754111,,,,,,17.4,nM,,,7.76,,IC50; kon; k_off,CHEMBL2417347,Short transient receptor potential channel 6,3,2022.0,395.48,3.52,5,2,82.51,4,0,,,N#Cc1ccc(OC2CC(c3ccc(F)c(O)c3)CC2N2CCCC(N)C2)cc1
CHEMBL5895935,,,,,,17.4,nM,,,7.76,,IC50; kon; k_off,CHEMBL2417347,Short transient receptor potential channel 6,3,2022.0,395.93,4.33,4,1,62.28,4,0,,,N#Cc1ccc(OC2CC(c3ccccc3)CC2N2CCCC(N)C2)c(Cl)c1
CHEMBL5952105,,,,,,17.8,nM,,,7.75,,IC50; kon; k_off,CHEMBL2417347,Short transient receptor potential channel 6,3,2022.0,356.45,2.73,5,1,64.27,4,0,,,NC1CCCN(C2CC(c3ccc(F)cc3)CC2Oc2cccnn2)C1
CHEMBL5832093,,,,,,19.3,nM,,,7.71,,IC50; kon; k_off,CHEMBL2417347,Short transient receptor potential channel 6,3,2022.0,413.92,4.47,4,1,62.28,4,0,,,N#Cc1ccc(OC2CC(c3cccc(F)c3)CC2N2CCCC(N)C2)c(Cl)c1
CHEMBL5883956,,,,,,19.9,nM,,,,,IC50; kon; k_off,CHEMBL2417347,Short transient receptor potential channel 6,3,2022.0,353.45,2.80,5,1,70.87,3,0,,,N#Cc1ccn(C2CC(c3ccc(F)cc3)CC2N2CCCC(N)C2)n1
CHEMBL5887941,,,,,,20.7,nM,,,7.68,,IC50; kon; k_off,CHEMBL2417347,Short transient receptor potential channel 6,3,2022.0,415.46,4.06,4,1,62.28,4,0,,,N#Cc1ccc(OC2CC(c3ccc(F)cc3)CC2N2CCC(F)(F)C(N)C2)cc1
CHEMBL4126041,,,,Small molecule,,22.0,nM,,,7.66,,IC50,CHEMBL2417347,Short transient receptor potential channel 6,1,2018.0,339.44,2.10,5,1,79.35,3,0,,,N#Cc1ccc(O[C@@H]2[C@@H]3CCC(=O)[C@@H]3C[C@H]2N2CCC[C@@H](N)C2)cc1
CHEMBL6046547,,,,,,22.0,nM,,,7.66,,IC50; kon; k_off,CHEMBL2417347,Short transient receptor potential channel 6,3,2022.0,380.47,3.21,5,1,75.17,4,0,,,N#Cc1ccc(OC2CC(c3ccc(F)cc3)CC2N2CCCC(N)C2)nc1
CHEMBL2418808,,,,Small molecule,,25.0,nM,,,7.6,,IC50,CHEMBL2417347,Short transient receptor potential channel 6,1,2013.0,391.47,4.32,6,1,63.69,3,0,,,Cc1sc(Nc2cc3c(cc2F)OCO3)nc1C(=O)N1CCCC(C)C1C
CHEMBL5993383,,,,,,25.1,nM,,,7.6,,IC50; kon; k_off,CHEMBL2417347,Short transient receptor potential channel 6,3,2022.0,397.47,3.95,4,1,62.28,4,0,,,N#Cc1ccc(OC2CC(c3ccc(F)cc3)CC2N2CCCC(N)C2)cc1F
CHEMBL5901204,,,,,,26.7,nM,,,7.57,,IC50; kon; k_off,CHEMBL2417347,Short transient receptor potential channel 6,3,2022.0,330.41,1.72,6,1,72.86,3,0,,,NC1CCCN(C2CC(c3ccc(F)cc3)CC2n2ncnn2)C1
CHEMBL5892549,,,,,,27.0,nM,,,7.57,,IC50; kon; k_off,CHEMBL2417347,Short transient receptor potential channel 6,6,2020.0; 2021.0,467.50,2.63,8,2,114.04,6,0,,,COc1cc(C(=O)N2CCN(c3cnc(N)cc3C)C[C@@H]2CO)ncc1Oc1ccc(F)cc1
CHEMBL5985640,,,,,,27.0,nM,,,,,IC50; kon; k_off,CHEMBL2417347,Short transient receptor potential channel 6,6,2020.0; 2021.0,436.49,4.33,6,1,90.57,5,0,,,COc1cc(C(=O)N2CCC(c3cnc(N)cc3C)CC2)ncc1Oc1ccc(F)cc1
CHEMBL5862737,,,,,,27.0,nM,,,7.57,,IC50; kon; k_off,CHEMBL2417347,Short transient receptor potential channel 6,6,2020.0; 2021.0,405.46,3.27,7,1,103.46,5,0,,,COc1cc(C(=O)N2CCC(c3ccc(N)nn3)CC2)ncc1Oc1ccccc1
CHEMBL6054586,,,,,,27.0,nM,,,7.57,,IC50; kon; k_off,CHEMBL2417347,Short transient receptor potential channel 6,6,2020.0; 2021.0,418.50,4.19,6,1,90.57,5,0,,,COc1cc(C(=O)N2CCC(c3cnc(N)cc3C)CC2)ncc1Oc1ccccc1
CHEMBL6014491,,,,,,27.0,nM,,,,,IC50; kon; k_off,CHEMBL2417347,Short transient receptor potential channel 6,6,2020.0; 2021.0,404.47,3.88,6,1,90.57,5,0,,,COc1cc(C(=O)N2CCC(c3ccc(N)nc3)CC2)ncc1Oc1ccccc1
CHEMBL6026920,,,,,,27.0,nM,,,7.57,,IC50; kon; k_off,CHEMBL2417347,Short transient receptor potential channel 6,6,2020.0; 2021.0,479.51,3.50,8,1,103.04,6,0,,,COc1cc(C(=O)N2CCN(c3cnc(N)cc3OC)CC23CC3)ncc1Oc1ccc(F)cc1
CHEMBL5960204,,,,,,27.0,nM,,,7.57,,IC50; kon; k_off,CHEMBL2417347,Short transient receptor potential channel 6,6,2020.0; 2021.0,423.45,2.96,7,1,93.81,5,0,,,COc1cc(C(=O)N2CCN(c3ccc(N)nc3)CC2)ncc1Oc1ccc(F)cc1
CHEMBL6000153,,,,,,27.0,nM,,,7.57,,IC50; kon; k_off,CHEMBL2417347,Short transient receptor potential channel 6,6,2020.0; 2021.0,405.46,2.82,7,1,93.81,5,0,,,COc1cc(C(=O)N2CCN(c3ccc(N)nc3)CC2)ncc1Oc1ccccc1
CHEMBL6045460,,,,,,27.0,nM,,,,,IC50; kon; k_off,CHEMBL2417347,Short transient receptor potential channel 6,6,2020.0; 2021.0,489.45,4.17,8,1,112.69,6,0,,,COc1cc(C(=O)N2CCC(c3ccc(N)nn3)CC2)ncc1Oc1ccc(OC(F)(F)F)cc1
CHEMBL6050586,,,,,,27.0,nM,,,7.57,,IC50; kon; k_off,CHEMBL2417347,Short transient receptor potential channel 6,6,2020.0; 2021.0,435.48,2.83,8,1,103.04,6,0,,,COc1ccc(Oc2cnc(C(=O)N3CCN(c4ccc(N)nc4)CC3)cc2OC)cc1
CHEMBL6058637,,,,,,27.0,nM,,,7.57,,IC50; kon; k_off,CHEMBL2417347,Short transient receptor potential channel 6,6,2020.0; 2021.0,463.54,4.06,8,1,112.69,7,0,,,COc1cc(C(=O)N2CCC(c3ccc(N)nn3)CC2)ncc1Oc1ccc(OC(C)C)cc1
CHEMBL5962399,,,,,,27.0,nM,,,7.57,,IC50; kon; k_off,CHEMBL2417347,Short transient receptor potential channel 6,6,2020.0; 2021.0,435.48,2.83,8,1,103.04,6,0,,,COc1cc(C(=O)N2CCN(c3cnc(N)cc3OC)CC2)ncc1Oc1ccccc1
CHEMBL5756823,,,,,,27.0,nM,,,,,IC50; kon; k_off,CHEMBL2417347,Short transient receptor potential channel 6,6,2020.0; 2021.0,452.49,4.03,7,1,99.80,6,0,,,COc1cc(C(=O)N2CCC(c3cnc(N)cc3OC)CC2)ncc1Oc1ccc(F)cc1
CHEMBL5760629,,,,,,27.0,nM,,,7.57,,IC50; kon; k_off,CHEMBL2417347,Short transient receptor potential channel 6,6,2020.0; 2021.0,453.47,3.42,8,1,112.69,6,0,,,COc1cc(C(=O)N2CCC(c3cc(OC)c(N)nn3)CC2)ncc1Oc1ccc(F)cc1
CHEMBL5778008,,,,,,27.0,nM,,,7.57,,IC50; kon; k_off,CHEMBL2417347,Short transient receptor potential channel 6,6,2020.0; 2021.0,422.46,4.02,6,1,90.57,5,0,,,COc1cc(C(=O)N2CCC(c3ccc(N)nc3)CC2)ncc1Oc1ccc(F)cc1
CHEMBL6063323,,,,,,27.0,nM,,,,,IC50; kon; k_off,CHEMBL2417347,Short transient receptor potential channel 6,6,2020.0; 2021.0,453.47,2.97,8,1,103.04,6,0,,,COc1cc(C(=O)N2CCN(c3cnc(N)cc3OC)CC2)ncc1Oc1ccc(F)cc1
CHEMBL6009774,,,,,,27.0,nM,,,7.57,,IC50; kon; k_off,CHEMBL2417347,Short transient receptor potential channel 6,6,2020.0; 2021.0,461.52,3.36,8,1,103.04,6,0,,,COc1cc(C(=O)N2CCN(c3cnc(N)cc3OC)CC23CC3)ncc1Oc1ccccc1
CHEMBL5911052,,,,,,28.8,nM,,,7.54,,IC50; kon; k_off,CHEMBL2417347,Short transient receptor potential channel 6,3,2022.0,413.47,2.86,6,1,88.06,4,0,,,Cc1cc(C#N)nnc1OC1CC(c2ccc(F)cc2)CC1N1CC(N)CC(F)C1
CHEMBL5832929,,,,,,29.0,nM,,,7.54,,IC50; kon; k_off,CHEMBL2417347,Short transient receptor potential channel 6,6,2020.0; 2021.0,423.45,3.41,7,1,103.46,5,0,,,COc1cc(C(=O)N2CCC(c3ccc(N)nn3)CC2)ncc1Oc1ccc(F)cc1
CHEMBL5971115,,,,,,29.8,nM,,,7.53,,IC50; kon; k_off,CHEMBL2417347,Short transient receptor potential channel 6,3,2022.0,347.41,2.28,5,1,59.97,3,0,,,N[C@@H]1C[C@@H](F)CN([C@@H]2C[C@H](c3ccc(F)cc3)C[C@H]2n2cncn2)C1
