molecule_chembl_id,known_name,pref_name,synonyms,molecule_type,max_phase,best_IC50_nM,best_IC50_units,best_EC50_nM,best_inhibition_pct,best_pchembl_value,action_type_clean,standard_types,targets,target_names,num_activities,document_years,mw_freebase,alogp,hba,hbd,psa,rtb,num_ro5_violations,cx_logp,cx_logd,canonical_smiles
CHEMBL1459962,,,,Small molecule,,17900.0,nM,,,4.75,,IC50,CHEMBL1795081,Short transient receptor potential channel 6,2,2019.0,226.32,3.53,2,0,16.13,1,0,,,Cc1cc(N2CCCCC2)nc2ccccc12
CHEMBL1905824,,,,Small molecule,,20100.0,nM,,,,,IC50,CHEMBL1795081,Short transient receptor potential channel 6,1,,244.31,3.67,2,0,16.13,1,0,,,Cc1cc(N2CCCCC2)nc2ccc(F)cc12.O=C(O)C(F)(F)F
CHEMBL1866172,,,,Small molecule,,20400.0,nM,,,,,IC50,CHEMBL1795081,Short transient receptor potential channel 6,1,,227.31,1.95,3,1,28.16,1,0,,,Cc1cc(N2CCNCC2)nc2ccccc12.O=C(O)C(F)(F)F.O=C(O)C(F)(F)F
CHEMBL1867730,,,,Small molecule,,23100.0,nM,,,,,IC50,CHEMBL1795081,Short transient receptor potential channel 6,1,,266.27,3.85,2,0,16.13,1,0,,,FC(F)(F)c1cc(N2CCCC2)nc2ccccc12.O=C(O)C(F)(F)F
CHEMBL4281262,,,,Small molecule,,24500.0,nM,,,4.61,,IC50,CHEMBL1795081,Short transient receptor potential channel 6,1,2018.0,395.36,-1.18,10,5,169.70,7,0,,,N#C/C(=C\CO)CO[C@@H]1O[C@H](COC(=O)c2ccc(O)cc2)[C@@H](O)[C@H](O)[C@H]1O
CHEMBL2417565,,,,Small molecule,,25000.0,nM,,,,,IC50,CHEMBL2417347,Short transient receptor potential channel 6,1,2013.0,377.51,5.21,4,1,45.23,4,1,,,Cc1ccc(Nc2nc(C(=O)N3CCCC(c4ccccc4)C3)cs2)cc1
CHEMBL4514203,,BAY-390,,Unknown,,25000.0,nM,,,,,IC50,CHEMBL2417347,Short transient receptor potential channel 6,1,2021.0,277.26,3.47,2,2,32.26,2,0,,,O[C@]1(C(F)(F)F)CCCC[C@H]1Nc1ccc(F)cc1
CHEMBL4073922,,,,Small molecule,,25000.0,nM,,,,,IC50,CHEMBL2417347,Short transient receptor potential channel 6,1,2017.0,691.64,8.55,4,1,48.47,7,2,,,O=C(NC1(c2ccccc2)CC1)c1c(CN2CCC(N3CCCCC3)CC2)c(-c2cccc(C(F)(F)F)c2)nc2cc(Br)ccc12
CHEMBL4293440,,,,Small molecule,,25600.0,nM,,,4.59,,IC50,CHEMBL1795081,Short transient receptor potential channel 6,1,2018.0,425.39,-1.18,11,5,178.93,8,1,,,COc1cc(C(=O)OC[C@H]2O[C@@H](OC/C(C#N)=C/CO)[C@H](O)[C@@H](O)[C@@H]2O)ccc1O
CHEMBL5597024,,,,,,30000.0,nM,,,,,IC50,CHEMBL2417347,Short transient receptor potential channel 6,1,2024.0,424.26,3.17,6,1,76.04,4,0,,,COC(c1ccc(F)cc1Cl)c1cnc2n1CCN(c1cn[nH]c(=O)c1Cl)C2
CHEMBL4752870,,,,Unknown,,30000.0,nM,,,,,IC50,CHEMBL2417347,Short transient receptor potential channel 6,1,2024.0,441.77,3.73,6,1,84.00,3,0,,,O=c1[nH]ncc(N2CCc3c(ncnc3Oc3ccc(F)cc3C(F)(F)F)C2)c1Cl
CHEMBL4555711,,BAY-9897,,Unknown,,30000.0,nM,,,,,IC50,CHEMBL2417347,Short transient receptor potential channel 6,1,2021.0,307.29,3.48,3,2,41.49,3,0,,,COc1cc(N[C@@H]2CCCC[C@]2(O)C(F)(F)F)ccc1F
CHEMBL4447753,,,,Unknown,,30000.0,nM,,,,,IC50,CHEMBL2417347,Short transient receptor potential channel 6,1,2019.0,363.26,2.16,4,1,52.23,3,0,,,Cc1ccccc1CN1CCN(c2cn[nH]c(=O)c2Br)CC1
CHEMBL4530872,,,,Unknown,,30000.0,nM,,,,,IC50,CHEMBL2417347,Short transient receptor potential channel 6,1,2019.0,386.76,2.29,4,1,69.30,3,0,,,O=C1CN(c2cn[nH]c(=O)c2Cl)CCN1Cc1ccccc1C(F)(F)F
CHEMBL4439190,,,,Unknown,,30000.0,nM,,,,,IC50,CHEMBL4523662,TRPC3/TRPC6,1,2018.0,491.37,1.44,7,2,135.77,5,0,,,N#Cc1ccc(S(=O)(=O)N2C[C@H](S(=O)(=O)c3ccc(Cl)cc3)[C@](O)(CO)C2)c(Cl)c1
CHEMBL4436705,,,,Unknown,,57100.0,nM,,,4.24,,IC50,CHEMBL1795081,Short transient receptor potential channel 6,1,2019.0,249.74,3.45,2,1,31.92,1,0,,,CC1CCN(c2nc3cc(Cl)ccc3[nH]2)CC1
CHEMBL1376358,,,,Small molecule,,59600.0,nM,,,4.22,,IC50,CHEMBL1795081,Short transient receptor potential channel 6,1,2019.0,189.26,2.77,2,2,40.71,4,0,,,CCCCNc1nc2ccccc2[nH]1
CHEMBL4438838,,,,Unknown,,63800.0,nM,,,4.2,,IC50,CHEMBL1795081,Short transient receptor potential channel 6,1,2019.0,215.30,2.80,2,1,31.92,1,0,,,CC1CCN(c2nc3ccccc3[nH]2)CC1
CHEMBL2396913,,,,Small molecule,,100000.0,nM,,,,,IC50,CHEMBL1795081,Short transient receptor potential channel 6,1,2019.0,215.30,2.94,2,1,31.92,1,0,,,CC1CCCCN1c1nc2ccccc2[nH]1
CHEMBL2396911,,,,Small molecule,,100000.0,nM,,,,,IC50,CHEMBL1795081,Short transient receptor potential channel 6,1,2019.0,267.38,3.94,2,2,40.71,2,0,,,c1ccc2[nH]c(NC34CC5CC(CC(C5)C3)C4)nc2c1
CHEMBL4440241,,,,Unknown,,100000.0,nM,,,,,IC50,CHEMBL1795081,Short transient receptor potential channel 6,1,2019.0,187.25,2.16,2,1,31.92,1,0,,,c1ccc2[nH]c(N3CCCC3)nc2c1
CHEMBL2396912,,,,Small molecule,,100000.0,nM,,,,,IC50,CHEMBL1795081,Short transient receptor potential channel 6,1,2019.0,201.27,2.55,2,1,31.92,1,0,,,c1ccc2[nH]c(N3CCCCC3)nc2c1
CHEMBL1237210,,,,Small molecule,,,,,,,AGONIST,Activity,CHEMBL2417347,Short transient receptor potential channel 6,1,2023.0,536.80,8.99,4,1,71.44,11,2,,,CC(C)=CCC[C@]1(C)[C@@H](CC=C(C)C)C[C@]2(CC=C(C)C)C(=O)C(CC=C(C)C)=C(O)[C@@]1(C(=O)C(C)C)C2=O
CHEMBL1496110,,,,Small molecule,,,,1400.0,,5.85,,EC50; Activity,CHEMBL1795081,Short transient receptor potential channel 6,8,2017.0,398.44,3.89,6,1,79.96,3,0,,,CCOC(=O)N1CCC(c2cc(O)n3nc(C)c(-c4ccc(F)cc4)c3n2)CC1
CHEMBL1591456,,,,Small molecule,,,,,,,AGONIST,Activity,CHEMBL2417347,Short transient receptor potential channel 6,1,2023.0,398.58,5.49,5,1,72.83,19,1,,,CCCCCCCC/C=C\CCCCCCCC(=O)OC[C@H](CO)OC(C)=O
CHEMBL4060387,,,,Small molecule,,,,2050.0,,5.69,,EC50; Activity,CHEMBL1795081,Short transient receptor potential channel 6,3,2017.0,476.96,5.58,6,1,79.96,4,1,,,Cc1nn2c(O)cc(C3CCN(C(=O)OCc4ccccc4)CC3)nc2c1-c1ccc(Cl)cc1
CHEMBL4060400,,,,Small molecule,,,,3240.0,,5.49,,EC50; Activity,CHEMBL1795081,Short transient receptor potential channel 6,3,2017.0,460.51,5.07,6,1,79.96,4,1,,,Cc1nn2c(O)cc(C3CCN(C(=O)OCc4ccccc4)CC3)nc2c1-c1ccc(F)cc1
CHEMBL4063325,,,,Small molecule,,,,,,,,EC50,CHEMBL1795081,Short transient receptor potential channel 6,1,2017.0,510.59,4.30,7,1,97.03,5,1,,,COc1ccc(S(=O)(=O)N2CCC(C)(c3cc(O)n4nc(C)c(-c5ccc(F)cc5)c4n3)CC2)cc1
CHEMBL4069075,,,,Small molecule,,,,8000.0,,5.1,,EC50,CHEMBL1795081,Short transient receptor potential channel 6,1,2017.0,439.47,3.83,8,1,123.10,4,0,,,CCOC(=O)N1CCC(C)(c2cc(O)n3nc(C)c(-c4ccc([N+](=O)[O-])cc4)c3n2)CC1
CHEMBL4071954,,,,Small molecule,,,,,,,,EC50,CHEMBL1795081,Short transient receptor potential channel 6,1,2017.0,424.52,4.48,5,1,70.73,2,0,,,Cc1nn2c(O)cc(C3(C)CCN(C(=O)C(C)(C)C)CC3)nc2c1-c1ccc(F)cc1
CHEMBL4079835,,,,Small molecule,,,,2000.0,,5.7,,EC50,CHEMBL1795081,Short transient receptor potential channel 6,1,2017.0,425.45,3.65,8,1,123.10,4,0,,,CCOC(=O)N1CCC(c2cc(O)n3nc(C)c(-c4ccc([N+](=O)[O-])cc4)c3n2)CC1
CHEMBL4080748,,,,Small molecule,,,,28800.0,,4.54,,EC50,CHEMBL1795081,Short transient receptor potential channel 6,1,2017.0,382.44,3.67,5,1,70.73,3,0,,,CCC(=O)N1CCC(c2cc(O)n3nc(C)c(-c4ccc(F)cc4)c3n2)CC1
CHEMBL4083411,,,,Small molecule,,,,12300.0,,4.91,,EC50,CHEMBL1795081,Short transient receptor potential channel 6,1,2017.0,510.37,4.73,6,1,83.62,3,1,,,Cc1nn2c(O)cc(C3CCN(C(=O)c4ccc(Br)nc4)CC3)nc2c1-c1ccc(F)cc1
CHEMBL4085233,,,,Small molecule,,,,890.0,,6.05,,EC50; Activity,CHEMBL1795081,Short transient receptor potential channel 6,3,2017.0,448.45,4.77,6,1,79.96,3,0,,,CCOC(=O)N1CCC(c2cc(O)n3nc(C)c(-c4ccc(C(F)(F)F)cc4)c3n2)CC1
CHEMBL4088623,,,,Small molecule,,,,,,,,EC50,CHEMBL1795081,Short transient receptor potential channel 6,1,2017.0,442.95,5.18,6,1,79.96,2,1,,,Cc1nn2c(O)cc(C3CCN(C(=O)OC(C)(C)C)CC3)nc2c1-c1ccc(Cl)cc1
CHEMBL4091195,,,,Small molecule,,,,,,,,EC50,CHEMBL1795081,Short transient receptor potential channel 6,1,2017.0,396.47,3.84,5,1,70.73,3,0,,,CCC(=O)N1CCC(C)(c2cc(O)n3nc(C)c(-c4ccc(F)cc4)c3n2)CC1
CHEMBL4096334,,,,Small molecule,,,,,,,,EC50,CHEMBL1795081,Short transient receptor potential channel 6,1,2017.0,545.60,4.46,9,1,132.33,7,1,,,COc1ccc(CC(=O)N2CCC(C)(c3cc(O)n4nc(C)c(-c5ccc([N+](=O)[O-])cc5)c4n3)CC2)cc1OC
CHEMBL4098792,,,,Small molecule,,,,,,,,EC50,CHEMBL1795081,Short transient receptor potential channel 6,1,2017.0,410.49,4.30,5,1,70.73,2,0,,,Cc1nn2c(O)cc(C3CCN(C(=O)C(C)(C)C)CC3)nc2c1-c1ccc(F)cc1
CHEMBL4098934,,,,Small molecule,,,,,,,,EC50,CHEMBL1795081,Short transient receptor potential channel 6,1,2017.0,543.55,4.34,8,1,130.94,5,1,,,Cc1nn2c(O)cc(C3(C)CCN(S(=O)(=O)c4c(F)cccc4F)CC3)nc2c1-c1ccc([N+](=O)[O-])cc1
CHEMBL4104085,,,,Small molecule,,,,,,,,EC50,CHEMBL1795081,Short transient receptor potential channel 6,1,2017.0,440.52,4.84,6,1,79.96,2,0,,,Cc1nn2c(O)cc(C3(C)CCN(C(=O)OC(C)(C)C)CC3)nc2c1-c1ccc(F)cc1
CHEMBL4761535,,,,Unknown,,,,,39.0,,,Inhibition,CHEMBL1795081,Short transient receptor potential channel 6,1,2021.0,445.23,4.10,5,1,68.92,4,0,,,CCNC(=O)c1cnn(-c2ccc(-n3ccc(Cl)c(Cl)c3=O)cc2)c1C(F)(F)F
CHEMBL4849329,,,,Unknown,,,,,,,,Inhibition,CHEMBL2417347,Short transient receptor potential channel 6,1,2021.0,412.84,2.46,9,0,100.86,4,0,,,Cn1cnc2ncn(Cc3nc([C@@H]4CO[C@@H](c5ccc(Cl)cc5)C4)no3)c(=O)c21
CHEMBL4870326,,,,Unknown,,,,,,,,Activity,CHEMBL2417347,Short transient receptor potential channel 6,1,2021.0,476.54,2.87,9,2,137.39,4,0,,,CC(C)(O)c1cnc(N2C[C@@]3(CC[C@@H](O)[C@](C)(Cn4cnc5ccc(C#N)cc54)C3)OC2=O)cn1
CHEMBL5201831,,,,,,,,,,,,Inhibition,CHEMBL2417347,Short transient receptor potential channel 6,1,2022.0,442.76,2.89,6,1,84.42,3,0,,,O=C1NC(=O)C(N2CCc3c(ncnc3Oc3ccc(F)cc3C(F)(F)F)C2)=C1Cl
CHEMBL5407765,,,,,,,,,,,AGONIST,Activity,CHEMBL2417347,Short transient receptor potential channel 6,2,2023.0,384.52,5.07,4,1,71.44,7,1,,,C=CC[C@@]12C[C@H](CC=C(C)C)C(C)(C)[C@@](CC=C)(C(=O)C(C(C)=O)=C1[O-])C2=O.[Na+]
CHEMBL5527929,,,,,,,,,30.3,,,Inhibition,CHEMBL1795081,Short transient receptor potential channel 6,1,2024.0,464.50,3.40,9,1,140.97,8,0,,,CCOC(=O)c1csc(N(CCNC(=O)OC(C)(C)C)C(=O)c2ccc([N+](=O)[O-])cc2)n1
CHEMBL5542519,,,,,,,,,77.6,,ANTAGONIST,Inhibition,CHEMBL1795081,Short transient receptor potential channel 6,1,2024.0,355.46,3.44,6,1,68.45,7,0,,,CCOC(=O)c1csc(N(CCN)Cc2cccc3ccccc23)n1
CHEMBL5549879,,,,,,,,,30.5,,,Inhibition,CHEMBL1795081,Short transient receptor potential channel 6,1,2024.0,305.40,2.29,6,1,68.45,7,0,,,CCOC(=O)c1csc(N(CCN)Cc2ccccc2)n1
CHEMBL5549995,,,,,,,,,28.3,,,Inhibition,CHEMBL1795081,Short transient receptor potential channel 6,1,2024.0,350.40,2.19,8,1,111.59,8,0,,,CCOC(=O)c1csc(N(CCN)Cc2ccc([N+](=O)[O-])cc2)n1
CHEMBL5550072,,,,,,,,,0.8,,,Inhibition,CHEMBL1795081,Short transient receptor potential channel 6,1,2024.0,434.54,2.27,7,2,114.62,9,0,,,CCOC(=O)c1csc(N(CCNS(N)(=O)=O)Cc2ccc3ccccc3c2)n1
CHEMBL5555762,,,,,,,,,97.9,,ANTAGONIST,Inhibition,CHEMBL1795081,Short transient receptor potential channel 6,1,2024.0,355.46,3.44,6,1,68.45,7,0,,,CCOC(=O)c1csc(N(CCN)Cc2ccc3ccccc3c2)n1
CHEMBL5556441,,,,,,,,,44.2,,ANTAGONIST,Inhibition,CHEMBL1795081,Short transient receptor potential channel 6,1,2024.0,387.38,2.94,6,1,85.52,6,0,,,CCOC(=O)c1csc(N(CCN)C(=O)c2ccc(C(F)(F)F)cc2)n1
CHEMBL5556715,,,,,,,,,18.7,,,Inhibition,CHEMBL1795081,Short transient receptor potential channel 6,1,2024.0,487.50,4.51,7,1,97.83,7,0,,,CCOC(=O)c1csc(N(CCNC(=O)OC(C)(C)C)C(=O)c2ccc(C(F)(F)F)cc2)n1
CHEMBL5557946,,,,,,,,,18.5,,,Inhibition,CHEMBL1795081,Short transient receptor potential channel 6,1,2024.0,410.43,3.10,6,3,99.93,7,0,,,NCCN(Cc1cccc(C(F)(F)F)c1)c1nc(C(=O)Nc2ncc[nH]2)cs1
CHEMBL5558752,,,,,,,,,40.9,,ANTAGONIST,Inhibition,CHEMBL1795081,Short transient receptor potential channel 6,1,2024.0,371.41,2.89,7,1,77.68,9,0,,,CCOC(=O)c1csc(N(CCN)Cc2cccc(OC(F)F)c2)n1
CHEMBL5558767,,,,,,,,,59.5,,ANTAGONIST,Inhibition,CHEMBL1795081,Short transient receptor potential channel 6,1,2024.0,402.29,3.19,6,1,68.45,7,0,,,CCOC(=O)c1csc(N(CCN)Cc2cc(F)ccc2Br)n1
CHEMBL5559141,,,,,,,,,14.7,,,Inhibition,CHEMBL1795081,Short transient receptor potential channel 6,1,2024.0,341.38,2.56,6,1,68.45,7,0,,,CCOC(=O)c1csc(N(CCN)Cc2cccc(F)c2F)n1
CHEMBL5559154,,,,,,,,,92.2,,ANTAGONIST,Inhibition,CHEMBL1795081,Short transient receptor potential channel 6,1,2024.0,373.40,3.30,6,1,68.45,7,0,,,CCOC(=O)c1csc(N(CCN)Cc2cccc(C(F)(F)F)c2)n1
CHEMBL5559569,,,,,,,,,35.6,,,Inhibition,CHEMBL1795081,Short transient receptor potential channel 6,1,2024.0,460.65,4.96,5,2,71.25,7,0,,,NCCN(Cc1ccc2ccccc2c1)c1nc(C(=O)NC23CC4CC(CC(C4)C2)C3)cs1
CHEMBL5559674,,,,,,,,,84.6,,ANTAGONIST,Inhibition,CHEMBL1795081,Short transient receptor potential channel 6,1,2024.0,373.40,3.30,6,1,68.45,7,0,,,CCOC(=O)c1csc(N(CCN)Cc2ccc(C(F)(F)F)cc2)n1
CHEMBL5559716,,,,,,,,,19.3,,,Inhibition,CHEMBL1795081,Short transient receptor potential channel 6,1,2024.0,215.28,0.69,6,2,77.24,5,0,,,CCOC(=O)c1csc(NCCN)n1
CHEMBL5559893,,,,,,,,,53.3,,ANTAGONIST,Inhibition,CHEMBL1795081,Short transient receptor potential channel 6,1,2024.0,410.59,4.18,6,1,62.46,11,0,,,CCN(CC)CCC(=O)c1csc(N(CCN)Cc2ccc3ccccc3c2)n1
CHEMBL5560036,,,,,,,,,56.6,,ANTAGONIST,Inhibition,CHEMBL1795081,Short transient receptor potential channel 6,1,2024.0,356.45,2.83,7,1,81.34,7,0,,,CCOC(=O)c1csc(N(CCN)Cc2ccc3ccccc3n2)n1
CHEMBL5560211,,,,,,,,,26.1,,,Inhibition,CHEMBL1795081,Short transient receptor potential channel 6,1,2024.0,371.41,2.89,7,1,77.68,9,0,,,CCOC(=O)c1csc(N(CCN)Cc2ccc(OC(F)F)cc2)n1
CHEMBL5560501,,,,,,,,,50.6,,ANTAGONIST,Inhibition,CHEMBL1795081,Short transient receptor potential channel 6,1,2024.0,428.52,4.04,6,1,62.46,11,0,,,CCN(CC)CCC(=O)c1csc(N(CCN)Cc2cccc(C(F)(F)F)c2)n1
CHEMBL5560538,,,,,,,,,,,,Inhibition,CHEMBL1795081,Short transient receptor potential channel 6,1,2024.0,460.56,4.40,6,3,94.56,8,0,,,CC(=O)NCCN(Cc1ccc2ccccc2c1)c1nc(C(=O)Nc2ccc(O)cc2)cs1
CHEMBL5560694,,,,,,,,,81.9,,ANTAGONIST,Inhibition,CHEMBL1795081,Short transient receptor potential channel 6,1,2024.0,448.51,4.10,5,2,71.25,9,0,,,NCCN(Cc1cccc(C(F)(F)F)c1)c1nc(C(=O)NCCc2ccccc2)cs1
CHEMBL5560786,,,,,,,,,29.2,,,Inhibition,CHEMBL1795081,Short transient receptor potential channel 6,1,2024.0,395.35,2.98,6,1,68.45,7,0,,,CCOC(=O)c1csc(N(CCN)Cc2c(F)c(F)c(F)c(F)c2F)n1
CHEMBL5560862,,,,,,,,,10.8,,,Inhibition,CHEMBL1795081,Short transient receptor potential channel 6,1,2024.0,436.46,4.09,6,3,91.48,7,0,,,NCCN(Cc1cccc(C(F)(F)F)c1)c1nc(C(=O)Nc2ccc(O)cc2)cs1
CHEMBL5561313,,,,,,,,,56.8,,ANTAGONIST,Inhibition,CHEMBL1795081,Short transient receptor potential channel 6,1,2024.0,434.36,4.20,6,1,68.45,7,0,,,CCOC(=O)c1csc(N(CCN)Cc2ccc3cc(Br)ccc3c2)n1
CHEMBL5562621,,,,,,,,,32.4,,,Inhibition,CHEMBL1795081,Short transient receptor potential channel 6,1,2024.0,433.56,3.03,7,1,88.60,9,0,,,CCOC(=O)c1csc(N(CCNS(C)(=O)=O)Cc2ccc3ccccc3c2)n1
CHEMBL5563112,,,,,,,,,22.1,,,Inhibition,CHEMBL1795081,Short transient receptor potential channel 6,1,2024.0,350.40,2.19,8,1,111.59,8,0,,,CCOC(=O)c1csc(N(CCN)Cc2cccc([N+](=O)[O-])c2)n1
CHEMBL5565891,,,,,,,,,29.0,,,Inhibition,CHEMBL1795081,Short transient receptor potential channel 6,1,2024.0,327.41,2.96,5,2,79.45,6,0,,,NCCN(Cc1ccc2ccccc2c1)c1nc(C(=O)O)cs1
CHEMBL5568377,,,,,,,,,23.0,,,Inhibition,CHEMBL1795081,Short transient receptor potential channel 6,1,2024.0,364.38,1.83,8,1,128.66,7,0,,,CCOC(=O)c1csc(N(CCN)C(=O)c2ccc([N+](=O)[O-])cc2)n1
