,stromal_score,immune_score,estimate_score,tumor_purity,true_purity
TCGA-LIHC-0000,-0.28762822156986223,-0.1830678486057092,-0.47069607017557147,0.8225486713258355,0.7957962893885334
TCGA-LIHC-0001,0.18106545423167988,-0.06141141828805388,0.119654035943626,0.8224993871165606,0.7514379330856781
TCGA-LIHC-0002,0.10110673987112986,-0.15263139831661068,-0.05152465844548082,0.8225136782666308,0.7579549828791108
TCGA-LIHC-0003,0.3787397165242744,0.13150798013230028,0.5102476966565747,0.8224667757832951,0.6012566391295915
TCGA-LIHC-0004,-0.36332681671902817,-0.20294396003826784,-0.566270776757296,0.8225566496099705,0.9602002890154153
TCGA-LIHC-0005,0.33502214053498586,0.20964664323369347,0.5446687837686793,0.8224639017781876,0.5709579665930622
TCGA-LIHC-0006,-0.3508303024290252,-0.3174827332764335,-0.6683130357054587,0.8225651676068926,0.8607410143940987
TCGA-LIHC-0007,0.339313844363894,-0.060305656322867454,0.27900818804102656,0.8224860826921719,0.6641156793587346
TCGA-LIHC-0008,-0.005071012043724674,-0.1386591498878017,-0.14373016193152638,0.8225213759877443,0.7256660469967509
TCGA-LIHC-0009,-0.21348899493447535,-0.4928331092792372,-0.7063221042137126,0.8225683403739228,0.878709207150594
TCGA-LIHC-0010,-0.37539900928404846,-0.13163619421484893,-0.5070352034988974,0.8225517048245965,0.925811606062598
TCGA-LIHC-0011,0.35190385723225315,0.007435017204020585,0.3593388744362737,0.8224793757396601,0.548064565409993
TCGA-LIHC-0012,0.45174324118248327,-0.14609205919706408,0.3056511819854192,0.8224838582336865,0.7726722237419349
TCGA-LIHC-0013,-0.01591292608854852,-0.12993837472268283,-0.14585130081123135,0.8225215530679776,0.7717819684851042
TCGA-LIHC-0014,0.4680415335387395,-0.10450523984518476,0.3635362936935548,0.822479025286484,0.5210928882962691
TCGA-LIHC-0015,-0.2951061560802918,-0.0460106390552988,-0.34111679513559057,0.8225378541858072,0.8161061102831512
TCGA-LIHC-0016,0.3011094391921882,-0.09879556922183667,0.2023138699703515,0.8224924859310841,0.564329179567133
TCGA-LIHC-0017,0.07647616967140931,0.2908137821296871,0.3672899518010964,0.8224787118837871,0.6955255418595557
TCGA-LIHC-0018,-0.03966287102397499,0.10779283946852304,0.06812996844454805,0.8225036887472922,0.7033277158030663
TCGA-LIHC-0019,-0.15634036588933256,0.20923266641941612,0.052892300530083564,0.8225049608975571,0.7204205343786013
TCGA-LIHC-0020,0.11013078551861315,0.10371566878603339,0.21384645430464655,0.8224915230777212,0.618516567941663
TCGA-LIHC-0021,-0.07434275141863489,-0.26159907190997356,-0.33594182332860845,0.8225374221784865,0.8505770661072206
TCGA-LIHC-0022,0.324850575071234,0.04229762478628873,0.36714819985752273,0.8224787237190307,0.4987590569652909
TCGA-LIHC-0023,0.1069794429778117,0.14708038248404812,0.2540598254618598,0.8224881656522584,0.7876278197268776
TCGA-LIHC-0024,0.04155849689968996,0.2891505751551087,0.3307090720547987,0.8224817661061217,0.6596127560792087
TCGA-LIHC-0025,-0.09844228545021438,-0.28214214038233465,-0.38058442583254903,0.8225411489331466,0.7400284924195182
TCGA-LIHC-0026,0.03835323754657228,-0.1360766978077045,-0.09772346026113224,0.8225175351647046,0.7652306850575336
TCGA-LIHC-0027,0.03990249006676043,0.09945034462502471,0.13935283469178514,0.8224977424948772,0.5997794779361405
TCGA-LIHC-0028,-0.3020452303007634,-0.11569447443733272,-0.41773970473809613,0.8225442506207435,0.7212828312656074
TCGA-LIHC-0029,0.13543852807450102,-0.0023705058155814545,0.13306802225891956,0.8224982672047161,0.7247142755349301
TCGA-LIHC-0030,0.07172771495986535,0.450833804549979,0.5225615195098443,0.8224657476371872,0.6536940404098422
TCGA-LIHC-0031,0.0924006408423428,0.46466580572626776,0.5570664465686106,0.822462866624268,0.6584309311037017
TCGA-LIHC-0032,-0.12410130345567504,-0.17476206091691235,-0.29886336437258737,0.8225343268500184,0.769370657555962
TCGA-LIHC-0033,0.3189083940753725,-0.028270266737509712,0.2906381273378628,0.8224851116948438,0.49924661902968537
TCGA-LIHC-0034,0.8297156534436038,0.37584345613285197,1.2055591095764557,0.8224087163531568,0.3966597145697046
TCGA-LIHC-0035,0.2496381917616901,0.07526095424978395,0.32489914601147407,0.8224822511881147,0.6713494572212239
TCGA-LIHC-0036,-0.1817946249654541,0.21765633457792982,0.03586170961247573,0.822506382729078,0.7280095396756684
TCGA-LIHC-0037,-0.3632483865527712,-0.26642976352192077,-0.629678150074692,0.822561942574195,0.9509905103013654
TCGA-LIHC-0038,0.03332196233413529,0.05199113029594833,0.08531309263008363,0.8225022541713893,0.7322851655276931
TCGA-LIHC-0039,0.3109368822558989,0.4216196942294425,0.7325565764853414,0.8224482136270982,0.5390540201753489
TCGA-LIHC-0040,0.7897515362668989,0.37693393382457324,1.1666854700914722,0.8224119625799898,0.3919299060422733
TCGA-LIHC-0041,0.19445702307415041,0.17571040400183,0.3701674270759804,0.822478471635709,0.7116978489082427
TCGA-LIHC-0042,-0.2377648031878218,-0.11368944664142441,-0.3514542498292462,0.8225387171564509,0.926335049171045
TCGA-LIHC-0043,0.6957341264591294,0.30333163463543616,0.9990657610945655,0.8224259597174531,0.508671721699681
TCGA-LIHC-0044,0.6283198885093504,0.01551989104173182,0.6438397795510822,0.8224556213311409,0.6447284351945167
TCGA-LIHC-0045,-0.27589335375390467,-0.22296786942533586,-0.49886122317924053,0.8225510224834737,0.738916560935646
TCGA-LIHC-0046,0.030068429245897373,0.2432899049449463,0.27335833419084365,0.8224865544042584,0.6276956838705985
TCGA-LIHC-0047,-0.2939848479845663,-0.27786105075154155,-0.5718458987361079,0.8225571149991012,0.8549501657414503
TCGA-LIHC-0048,-0.2985736438057922,-0.1723613278894689,-0.4709349716952611,0.8225486912688054,0.8088247269742654
TCGA-LIHC-0049,0.43831472250635967,0.2749411170893606,0.7132558395957203,0.8224498252181927,0.49641195779333475
TCGA-LIHC-0050,-0.18323189122489109,-0.005055691828044081,-0.18828758305293516,0.8225250957833024,0.7579669876344522
TCGA-LIHC-0051,-0.13720548188851148,0.05000720935156525,-0.08719827253694623,0.8225166564747612,0.8268006851508448
TCGA-LIHC-0052,0.1303018921122522,0.26324006869176547,0.3935419608040177,0.8224765200281661,0.6770956224095878
TCGA-LIHC-0053,0.6442281119388973,0.3534324690039034,0.9976605809428007,0.8224260770553671,0.5198931175616088
TCGA-LIHC-0054,-0.2724923264408679,-0.03612160366994417,-0.30861393011081206,0.8225351408345288,0.8866087926804624
TCGA-LIHC-0055,0.5203096296333138,0.13555272856991132,0.6558623582032251,0.822454617474118,0.5338395953442137
TCGA-LIHC-0056,-0.09757140657087779,0.3004302732735472,0.20285886670266942,0.8224924404294595,0.6027072010026951
TCGA-LIHC-0057,0.1272155998880654,0.08844111562633783,0.21565671551440324,0.822491371939129,0.7854993601217873
TCGA-LIHC-0058,-0.3789718129949973,-0.1508823325763301,-0.5298541455713275,0.8225536096800915,0.8907092685328146
TCGA-LIHC-0059,-0.64537507474473,-0.21015333960207344,-0.8555284143468034,0.8225807949662369,0.9081616337628275
TCGA-LIHC-0060,0.29752369467488776,-0.04634370557695745,0.2511799890979303,0.8224884060915444,0.6160869699678154
TCGA-LIHC-0061,-0.4664496023060338,-0.13649141614559593,-0.6029410184516297,0.8225597106865954,0.8914463430902213
TCGA-LIHC-0062,-0.016684122428288716,-0.239228247261193,-0.2559123696894817,0.8225307412488438,0.6837908089543394
TCGA-LIHC-0063,-0.010938843477489078,0.05125775837003721,0.04031891489254813,0.8225060106112497,0.707925673143736
TCGA-LIHC-0064,0.30912322460210867,0.4369040081389661,0.7460272327410749,0.8224470888376523,0.6453013821578876
TCGA-LIHC-0065,-0.5561116850316378,-0.2510632073021645,-0.8071748923338022,0.8225767588302653,0.8791772076748084
TCGA-LIHC-0066,0.9040723938815536,0.30505418457749994,1.2091265784590535,0.8224084184426572,0.38044819059090573
TCGA-LIHC-0067,0.21742860379045637,0.06728425883704096,0.28471286262749734,0.822485606402472,0.5986590205696427
TCGA-LIHC-0068,-0.6492378889369429,-0.35442340746138307,-1.003661296398326,0.822593159566718,0.8916913232451109
TCGA-LIHC-0069,-0.10622337974987567,-0.11390242084434347,-0.22012580059421916,0.8225277537176449,0.784771612779088
TCGA-LIHC-0070,-0.5522798065655058,-0.28082659296128804,-0.8331063995267938,0.8225789233745172,0.9493936041328687
TCGA-LIHC-0071,-0.09592894314341878,-0.2396230296142484,-0.3355519727576672,0.8225373896336907,0.8583373459082819
TCGA-LIHC-0072,0.06861236618807488,0.10465359598238155,0.17326596217045642,0.8224949111251636,0.6475644178510022
TCGA-LIHC-0073,-0.3296889282478931,-0.02270962577605844,-0.35239855402395154,0.8225387959868639,0.8579377243901719
TCGA-LIHC-0074,-0.31532468460173524,0.008014907907619542,-0.3073097766941157,0.8225350319629251,0.8690341933565224
TCGA-LIHC-0075,0.44877201035914477,0.5981153034064414,1.046887313765586,0.8224219664141471,0.5290214802414378
TCGA-LIHC-0076,0.22305667209022734,0.16021343011785022,0.38327010220807756,0.822477377656593,0.6511457822536105
TCGA-LIHC-0077,0.01941871526334786,-0.17373975373092307,-0.15432103846757522,0.8225222601510676,0.5883764744759382
TCGA-LIHC-0078,-0.3914544654738019,-0.07305908718978545,-0.46451355266358735,0.8225481552226114,0.9080403979367927
TCGA-LIHC-0079,-0.4259882045031345,-0.3125910619798951,-0.7385792664830296,0.8225710329865412,0.956318374061485
TCGA-LIHC-0080,-0.8745302511583221,-0.41119664753468893,-1.285726898693011,0.8226167024097065,0.9535437444155195
TCGA-LIHC-0081,0.46197789592335303,0.06704709549244624,0.5290249914157993,0.8224652079667043,0.5495346679529837
TCGA-LIHC-0082,-0.25750014422231454,-0.22234677941583447,-0.479846923638149,0.8225494352180976,0.7983691564575395
TCGA-LIHC-0083,-0.5788144765121117,-0.16966691445769919,-0.7484813909698109,0.822571859546106,0.9448830813391883
TCGA-LIHC-0084,0.22367032386613053,0.2140005697362466,0.4376708936023771,0.8224728355493188,0.6304796353037824
TCGA-LIHC-0085,-0.2542951627330537,-0.35129462584163135,-0.605589788574685,0.8225599317937954,0.843275044756087
TCGA-LIHC-0086,0.46823237683596675,0.20338619251150797,0.6716185693474748,0.8224533018636905,0.5370792482408929
TCGA-LIHC-0087,0.11041855758789512,0.03720057251035745,0.14761913009825256,0.8224970523528441,0.7668327836692785
TCGA-LIHC-0088,-0.2726779177577345,-0.24093350450160067,-0.5136114222593351,0.8225522537881725,0.747948435107594
TCGA-LIHC-0089,-0.1873182876689676,-0.2122818721263224,-0.39960015979529,0.8225427363517177,0.7171556609456584
TCGA-LIHC-0090,-0.30877008816712775,-0.4804417789982446,-0.7892118671653723,0.8225752594209259,0.8074626164270294
TCGA-LIHC-0091,0.1243571600155647,0.09186548911735153,0.21622264913291622,0.8224913246893556,0.6936605565081185
TCGA-LIHC-0092,-0.19635217617115616,-0.4105824057194811,-0.6069345818906373,0.8225600440509354,0.8269202468678515
TCGA-LIHC-0093,-0.5217614975134053,-0.39835571753767535,-0.9201172150510806,0.8225861862189344,0.7822093173965847
TCGA-LIHC-0094,0.8547912766521799,0.8997001354354547,1.7544914120876345,0.8223628737223629,0.3382469519769455
TCGA-LIHC-0095,0.08076796505616936,0.30904514495699603,0.3898131100131654,0.8224768313613711,0.7241010434605898
TCGA-LIHC-0096,-0.44926389366561237,-0.2201121639645976,-0.6693760576302099,0.8225652563418782,0.8599112545626415
TCGA-LIHC-0097,-0.4071633263498503,0.03701911712518511,-0.3701442092246652,0.8225402773893196,0.827247667159291
TCGA-LIHC-0098,-0.2641745127251401,-0.217388327203484,-0.4815628399286241,0.8225495784586895,0.8438067295593595
TCGA-LIHC-0099,-0.2737696907153005,0.0037329277455602885,-0.2700367629697402,0.8225319203739485,0.8266101239301327
TCGA-LIHC-0100,-0.07750233886455195,0.3411928265267369,0.26369048766218495,0.8224873615813582,0.652188831266775
TCGA-LIHC-0101,-0.5312786549029628,-0.2058177543191348,-0.7370964092220975,0.8225709092079183,0.8355971003171622
TCGA-LIHC-0102,-0.12283121918620331,-0.11284097639265347,-0.23567219557885677,0.8225290515632057,0.6999772037787169
TCGA-LIHC-0103,-0.4125127283947689,0.18770440849475883,-0.22480831990001005,0.8225281446245984,0.8218593977787356
TCGA-LIHC-0104,-0.18960117151039124,0.10075780650903608,-0.08884336500135516,0.8225167938145983,0.7778882543257616
TCGA-LIHC-0105,-0.5762648103790369,-0.3516595821810207,-0.9279243925600575,0.8225868378821148,0.8694653743327073
TCGA-LIHC-0106,0.07171992615002358,0.47681068191777415,0.5485306080677977,0.8224635793320134,0.6643595503837364
TCGA-LIHC-0107,-0.043180265607601645,-0.3222041000753423,-0.3653843656829439,0.8225398800394267,0.7543340628652719
TCGA-LIHC-0108,0.4897297277121542,-0.09514807711005571,0.3945816506020985,0.8224764332212277,0.663304785667837
TCGA-LIHC-0109,-0.3886059708262792,-0.3616989856345567,-0.750304956460836,0.8225720117643117,0.9277501302091156
TCGA-LIHC-0110,-0.6130760527043663,-0.5102959537635509,-1.1233720064679171,0.8226031514941712,0.9311923117131288
TCGA-LIHC-0111,0.12536658805146114,0.3610243214642581,0.4863909095157193,0.8224687677048118,0.568574344587114
TCGA-LIHC-0112,0.4971135744155858,0.12488985890777972,0.6220034333233655,0.8224574446081093,0.49967712813780896
TCGA-LIHC-0113,0.06122072048040202,0.11189066256340002,0.17311138304380205,0.8224949240308511,0.5555742695239623
TCGA-LIHC-0114,0.7351682418070137,0.4261388933806639,1.1613071351876776,0.8224124117072992,0.30673237159354966
TCGA-LIHC-0115,-0.12272745399234568,-0.33336456479614635,-0.45609201878849204,0.8225474522100418,0.871983675681599
TCGA-LIHC-0116,1.0472507063329792,0.46368985971132404,1.5109405660443032,0.8223832138866958,0.31201700845018593
TCGA-LIHC-0117,0.6444039630074864,0.18722255738321375,0.8316265203907001,0.822439941287771,0.5359705726828938
TCGA-LIHC-0118,-0.22384728434476223,-0.10943931365126604,-0.3332865979960283,0.8225372005197454,0.7302465324991889
TCGA-LIHC-0119,0.20934691710123382,0.367881990065045,0.5772289071662788,0.8224611831358096,0.5905680476590286
TCGA-LIHC-0120,-0.13216285237673012,0.10955144742058832,-0.022611404956141792,0.8225112644299862,0.6705436003586598
TCGA-LIHC-0121,0.8346413780838462,0.19847893232871336,1.0331203104125595,0.8224231160217107,0.3461361651028987
TCGA-LIHC-0122,-0.3861682521782364,0.07743520590760315,-0.30873304627063325,0.8225351507784244,0.829923671535465
TCGA-LIHC-0123,-0.08695186990161201,-0.04541307827706342,-0.13236494817867545,0.8225204271778375,0.6762433807531378
TCGA-LIHC-0124,0.1382482744502962,0.2811626216382033,0.4194108960884995,0.8224743601445227,0.6002725074415509
TCGA-LIHC-0125,-0.6028846480950472,-0.2921264584246321,-0.8950111065196793,0.8225840906109267,0.9644093527378761
TCGA-LIHC-0126,0.24095905676731627,0.20347341273690142,0.44443246950421766,0.8224722709986635,0.5968443649288645
TCGA-LIHC-0127,-0.18662320691936313,-0.0057756223985554545,-0.19239882931791857,0.8225254390014736,0.953643459413969
TCGA-LIHC-0128,0.3993909242901918,0.26250889187440607,0.6618998161645979,0.8224541133596208,0.53944704341194
TCGA-LIHC-0129,0.5232689866043628,0.047556363432422914,0.5708253500367857,0.8224617178091551,0.48670835374969135
TCGA-LIHC-0130,-0.5129554304288108,0.0184904424597326,-0.4944649879690782,0.8225506554975066,0.8837660391628253
TCGA-LIHC-0131,0.36984029056423534,0.051227128156509934,0.42106741872074527,0.8224742218355219,0.583987365990651
TCGA-LIHC-0132,-0.4345968147335196,0.1771879272235477,-0.2574088875099719,0.8225308661805179,0.8116414081413805
TCGA-LIHC-0133,-0.15316724329443754,-0.19114196870856529,-0.3443092120030028,0.8225381206889465,0.8713233678974095
TCGA-LIHC-0134,-0.22884283636316635,-0.22040828017855116,-0.4492511165417175,0.8225468811444697,0.8577605028770214
TCGA-LIHC-0135,0.15151936074034394,0.17864018229173614,0.33015954303208006,0.8224818119873912,0.6284379839620208
TCGA-LIHC-0136,0.006728253208869331,0.007100322771910964,0.013828575980780295,0.8225082221998375,0.7601322772949104
TCGA-LIHC-0137,-0.3065843417600222,-0.22107020271995095,-0.5276545444799732,0.8225534260645215,0.7783877583330863
TCGA-LIHC-0138,0.6953334088288329,0.5659084612074768,1.2612418700363097,0.8224040663978918,0.3371276707155157
TCGA-LIHC-0139,-0.11529883261648129,0.19877009035159315,0.08347125773511187,0.8225024079418114,0.7414284702112457
TCGA-LIHC-0140,-0.151622118992348,-0.6077622620164275,-0.7593843810087755,0.8225727696488631,0.8605380031959957
TCGA-LIHC-0141,-0.49324260735022074,-0.45831380724384746,-0.9515564145940683,0.822588810434579,0.8839357923009384
TCGA-LIHC-0142,-0.39562926658067726,-0.13449020963944758,-0.5301194762201249,0.8225536318290283,0.8451055258773464
TCGA-LIHC-0143,0.0034122623958593766,-0.05943886691572315,-0.05602660451986377,0.8225140541123954,0.7518432075399782
TCGA-LIHC-0144,-0.32972582051756455,-0.5145450218178105,-0.8442708423353751,0.8225798552846892,0.8605401987456005
TCGA-LIHC-0145,0.1143435869193039,0.041225473389945935,0.15556906030924983,0.8224963886225789,0.6587121830756478
TCGA-LIHC-0146,-0.5799208162258243,-0.6843546417368548,-1.264275457962679,0.8226149119966895,0.9412778144812646
TCGA-LIHC-0147,-0.08852201164689702,-0.26285987476907374,-0.3513818864159708,0.8225387111155602,0.8619130919985593
TCGA-LIHC-0148,-0.09231612794595406,-0.22915162916811296,-0.32146775711406705,0.8225362138790328,0.6808863617407889
TCGA-LIHC-0149,-0.03884130072719179,-0.10293350444687113,-0.14177480517406293,0.8225212127475229,0.691899498580204
TCGA-LIHC-0150,0.1369771711416247,-0.08471408711810752,0.052263084023517176,0.8225050134289944,0.7428365789787669
TCGA-LIHC-0151,-0.07413699994948396,-0.13171595873266692,-0.20585295868215087,0.8225265621871862,0.7831983410981689
TCGA-LIHC-0152,-0.32239339938988604,-0.09648988136375561,-0.4188832807536417,0.8225443460850013,0.872321351317976
TCGA-LIHC-0153,-0.6098461092650036,-0.6527643224031203,-1.262610431668124,0.8226147730273724,0.9487357819864348
TCGA-LIHC-0154,0.22990539407581048,0.06959192242996753,0.29949731650577804,0.8224843720290985,0.6442668352404964
TCGA-LIHC-0155,-0.006810137335754318,-0.09771341850536154,-0.10452355584111586,0.822518102866181,0.6668148792089259
TCGA-LIHC-0156,0.3240718649505043,0.15051218331849298,0.47458404826899725,0.8224697535145025,0.5886931503820583
TCGA-LIHC-0157,0.17735511991814543,0.13497419822901258,0.31232931814715803,0.8224833006653736,0.5903204199626304
TCGA-LIHC-0158,-0.34126224595043614,-0.05186185904160396,-0.3931241049920401,0.8225421957364567,0.7712686944014903
TCGA-LIHC-0159,-0.09218524139227458,0.48402770694280445,0.3918424655505299,0.822476661924275,0.6591680708240923
TCGA-LIHC-0160,0.19247318777203018,0.048360683827418365,0.24083387159944855,0.8224892698939615,0.6614574998030279
TCGA-LIHC-0161,0.33793438320077535,0.11516355110235388,0.4530979343031292,0.822471547483626,0.6695045345034302
TCGA-LIHC-0162,0.10670857976216692,0.07007539843291209,0.17678397819507902,0.8224946174087082,0.6321997229232356
TCGA-LIHC-0163,0.5781686556430009,0.15007535412073436,0.7282440097637353,0.822448573722426,0.5546529389784273
TCGA-LIHC-0164,-0.6626218574001455,-0.4483577901355735,-1.110979647535719,0.8226021171494544,0.9575456535531385
TCGA-LIHC-0165,0.338616583375364,0.29327900090665815,0.6318955842820222,0.8224566186407996,0.6243781501079966
TCGA-LIHC-0166,-0.0484467717340545,0.10246186846665892,0.05401509673260442,0.8225048671585837,0.7572521680071184
TCGA-LIHC-0167,-0.371446828213554,0.26891963474296143,-0.10252719347059258,0.8225179362012756,0.7721269170525672
TCGA-LIHC-0168,-0.04512232968062391,-0.20829838278071672,-0.2534207124613406,0.8225305332412705,0.7433045054569336
TCGA-LIHC-0169,-0.4652190091373359,-0.043848131028400794,-0.5090671401657367,0.8225518744448294,0.9096624816477648
TCGA-LIHC-0170,0.15493004056634688,-0.020135175905374673,0.1347948646609722,0.8224981230332281,0.6348294501753957
TCGA-LIHC-0171,0.6158346654061795,0.194012883302721,0.8098475487089005,0.8224417598466041,0.5219529749634771
TCGA-LIHC-0172,0.03004832056897589,-0.2505380137370616,-0.2204896931680857,0.8225277840962069,0.7311380535503712
TCGA-LIHC-0173,0.46074082165124597,0.3473870358114593,0.8081278574627053,0.8224419034416257,0.5007150722377898
TCGA-LIHC-0174,0.5049517467588623,0.4700159182128348,0.9749676649716972,0.82242797199575,0.5658309545410637
TCGA-LIHC-0175,-0.3472141658441545,-0.49282306477013715,-0.8400372306142916,0.8225795019000204,0.974346229949354
TCGA-LIHC-0176,-0.2965140762385466,-0.5384344105722677,-0.8349484868108143,0.8225790771360265,0.808971095578615
TCGA-LIHC-0177,0.32006047572883584,0.08702584327551692,0.40708631900435277,0.8224753891660277,0.5923734651459167
TCGA-LIHC-0178,-0.2548664471568081,-0.2682325421231847,-0.5230989892799929,0.8225530457812658,0.8842095518611868
TCGA-LIHC-0179,0.6562387970608066,0.12511950732583227,0.7813583043866388,0.822444138705042,0.5514755026439897
TCGA-LIHC-0180,-0.25138654290790846,-0.22393831641849177,-0.47532485932640023,0.8225490577267245,0.8413496045557047
TCGA-LIHC-0181,0.08450598142080255,-0.39939887642012467,-0.3148928949993221,0.8225356650063155,0.7166616634404209
TCGA-LIHC-0182,-0.2447202697833399,-0.4878656106031125,-0.7325858803864524,0.8225705327000654,0.8351543935946855
TCGA-LIHC-0183,-0.24780726796454672,-0.4422236458287136,-0.6900309137932603,0.8225669804870668,0.8499095260991166
TCGA-LIHC-0184,-0.007289050997340486,-0.08128499191799123,-0.08857404291533172,0.822516771330363,0.7958070678721217
